int balancer_ingress(struct xdp_md * ctx):
0xffffffffc0239000:
   0:	endbr64
 284:	movzwl 0xa(%r14),%eax
 289:	mov    %ax,-0xa4(%rbp)
 290:	mov    0x6(%r14),%eax
 294:	mov    %eax,-0xa8(%rbp)
 29a:	mov    (%r14),%eax
 29d:	mov    %eax,0x6(%r14)
 2a1:	movzwl 0x4(%r14),%eax
 2a6:	mov    %ax,0xa(%r14)
 2ab:	mov    -0xa8(%rbp),%eax
 2b1:	mov    %eax,(%r14)
 2b4:	movzwl -0xa4(%rbp),%eax
 2bb:	jmp    0xffffffffc0239410
 2c0:	mov    0x16(%r14),%rcx
 2c4:	mov    0x1e(%r14),%rdx
 2c8:	mov    %rdx,-0x58(%rbp)
 2cc:	mov    %rcx,-0x60(%rbp)
 2d0:	mov    0x26(%r14),%rcx
 2d4:	mov    0x2e(%r14),%rdx
 2d8:	mov    %rcx,-0x50(%rbp)
 2dc:	mov    %rdx,-0x48(%rbp)
 2e0:	cmp    $0x1,%al
 2e2:	jne    0xffffffffc023941f
 2e8:	lea    0x3e(%r14),%rax
 2ec:	cmp    %r15,%rax
 2ef:	ja     0xffffffffc023aa49
 2f5:	mov    0x0(%r13),%cl
 2f9:	cmp    $0x3,%cl
 2fc:	je     0xffffffffc02396b5
 302:	mov    $0x2,%ebx
 307:	cmp    $0x8,%cl
 30a:	jne    0xffffffffc023aa4e
 310:	lea    0x2a(%r14),%rax
 314:	mov    $0x1,%ebx
 319:	cmp    %r15,%rax
 31c:	ja     0xffffffffc023aa4e
 322:	movb   $0x0,0x22(%r14)
 327:	addw   $0x8,0x24(%r14)
 32d:	movb   $0x40,0x16(%r14)
 332:	mov    0x1a(%r14),%eax
 336:	mov    0x1e(%r14),%ecx
 33a:	mov    %eax,0x1e(%r14)
 33e:	mov    %ecx,0x1a(%r14)
 342:	movzwl 0xe(%r14),%r9d
 347:	movzwl 0x10(%r14),%esi
 34c:	movzwl 0x12(%r14),%edi
 351:	movzwl 0x14(%r14),%ebx
 356:	movzwl 0x16(%r14),%r8d
 35b:	movzwl %cx,%edx
 35e:	shr    $0x10,%rcx
 362:	add    %rdx,%rcx
 365:	movzwl %ax,%edx
 368:	add    %rcx,%rdx
 36b:	shr    $0x10,%rax
 36f:	add    %rdx,%rax
 372:	add    %r9,%rax
 375:	add    %rsi,%rax
 378:	add    %rdi,%rax
 37b:	add    %rbx,%rax
 37e:	add    %r8,%rax
 381:	mov    %rax,%rcx
 384:	shr    $0x10,%rcx
 388:	movzwl %ax,%edx
 38b:	add    %rcx,%rdx
 38e:	cmp    $0x10000,%rax
 394:	cmovb  %rax,%rdx
 398:	mov    %rdx,%rax
 39b:	shr    $0x10,%rax
 39f:	movzwl %dx,%ecx
 3a2:	add    %rax,%rcx
 3a5:	cmp    $0x10000,%rdx
 3ac:	cmovb  %rdx,%rcx
 3b0:	mov    %rcx,%rax
 3b3:	shr    $0x10,%rax
 3b7:	movzwl %cx,%edx
 3ba:	add    %rax,%rdx
 3bd:	cmp    $0x10000,%rcx
 3c4:	cmovb  %rcx,%rdx
 3c8:	mov    %edx,%eax
 3ca:	shr    $0x10,%eax
 3cd:	cmp    $0x10000,%rdx
 3d4:	mov    $0x10000,%ecx
 3d9:	cmovae %eax,%ecx
 3dc:	add    %edx,%ecx
 3de:	not    %ecx
 3e0:	mov    %cx,0x18(%r14)
 3e5:	movzwl 0xa(%r14),%eax
 3ea:	mov    %ax,-0x6c(%rbp)
 3ee:	mov    0x6(%r14),%eax
 3f2:	mov    %eax,-0x70(%rbp)
 3f5:	mov    (%r14),%eax
 3f8:	mov    %eax,0x6(%r14)
 3fc:	movzwl 0x4(%r14),%eax
 401:	mov    %ax,0xa(%r14)
 406:	mov    -0x70(%rbp),%eax
 409:	mov    %eax,(%r14)
 40c:	movzwl -0x6c(%rbp),%eax
 410:	mov    %ax,0x4(%r14)
 415:	mov    $0x3,%ebx
 41a:	jmp    0xffffffffc023aa4e
 41f:	mov    $0x2,%dl
 421:	mov    $0x1,%cl
 423:	mov    $0x2,%ebx
 428:	cmp    $0x11,%al
 42a:	je     0xffffffffc0239582
 430:	cmp    $0x6,%al
 432:	jne    0xffffffffc023aa4e
 438:	lea    0x66(%r14),%rax
 43c:	test   %cl,%cl
 43e:	cmovne %r13,%rax
 442:	lea    0x14(%rax),%rsi
 446:	cmp    %r15,%rsi
 449:	ja     0xffffffffc023aa49
 44f:	testb  $0x2,0xd(%rax)
 453:	je     0xffffffffc0239599
 459:	mov    %dl,-0x34(%rbp)
 45c:	jmp    0xffffffffc0239599
 461:	mov    0x1a(%r14),%eax
 465:	mov    %eax,-0x60(%rbp)
 468:	mov    0x1e(%r14),%eax
 46c:	mov    %eax,-0x50(%rbp)
 46f:	cmp    $0x3a,%cl
 472:	jne    0xffffffffc02394b9
 474:	lea    0x2a(%r14),%rax
 478:	cmp    %r15,%rax
 47b:	ja     0xffffffffc023aa49
 481:	mov    0x0(%r13),%al
 485:	cmp    $0x2,%al
 487:	je     0xffffffffc0239871
 48d:	cmp    $0x1,%al
 48f:	je     0xffffffffc02398ab
 495:	mov    $0x2,%ebx
 49a:	cmp    $0x80,%al
 49c:	jne    0xffffffffc023aa4e
 4a2:	lea    0x3e(%r14),%rax
 4a6:	mov    $0x1,%ebx
 4ab:	cmp    %r15,%rax
 4ae:	ja     0xffffffffc023aa4e
 4b4:	jmp    0xffffffffc0239244
 4b9:	mov    $0x2,%sil
 4bc:	mov    $0x1,%dl
 4be:	mov    $0x2,%ebx
 4c3:	cmp    $0x11,%cl
 4c6:	je     0xffffffffc02398f9
 4cc:	cmp    $0x6,%cl
 4cf:	jne    0xffffffffc023aa4e
 4d5:	lea    0x3e(%r14),%rax
 4d9:	test   %dl,%dl
 4db:	cmovne %r13,%rax
 4df:	lea    0x14(%rax),%rcx
 4e3:	cmp    %r15,%rcx
 4e6:	ja     0xffffffffc023aa49
 4ec:	testb  $0x2,0xd(%rax)
 4f0:	je     0xffffffffc0239910
 4f6:	mov    %sil,-0x34(%rbp)
 4fa:	jmp    0xffffffffc0239910
 4ff:	movabs $0xffff88816ff34000,%rax
 509:	mov    0x1160(%rax),%rax
 510:	add    %gs:0xffffffff8d195028,%rax
 519:	test   %rax,%rax
 51c:	je     0xffffffffc023aa49
 522:	addq   $0x1,(%rax)
 526:	mov    0x3a(%r14),%ecx
 52a:	bswap  %ecx
 52c:	cmp    $0x4ff,%ecx
 532:	ja     0xffffffffc0239539
 534:	addq   $0x1,0x8(%rax)
 539:	lea    0x66(%r14),%rax
 53d:	cmp    %r15,%rax
 540:	ja     0xffffffffc023aa49
 546:	mov    0x44(%r14),%al
 54a:	mov    %al,-0x3c(%rbp)
 54d:	movb   $0x1,-0x34(%rbp)
 551:	mov    0x56(%r14),%rcx
 555:	mov    0x5e(%r14),%rdx
 559:	mov    %rcx,-0x60(%rbp)
 55d:	mov    %rdx,-0x58(%rbp)
 561:	mov    0x46(%r14),%rcx
 565:	mov    0x4e(%r14),%rdx
 569:	mov    %rcx,-0x50(%rbp)
 56d:	mov    %rdx,-0x48(%rbp)
 571:	mov    $0x3,%dl
 573:	xor    %ecx,%ecx
 575:	mov    $0x2,%ebx
 57a:	cmp    $0x11,%al
 57c:	jne    0xffffffffc0239430
 582:	lea    0x66(%r14),%rax
 586:	test   %cl,%cl
 588:	cmovne %r13,%rax
 58c:	lea    0x8(%rax),%rdx
 590:	cmp    %r15,%rdx
 593:	ja     0xffffffffc023aa49
 599:	test   %cl,%cl
 59b:	mov    %edi,-0x88(%rbp)
 5a1:	je     0xffffffffc02395b4
 5a3:	movzwl (%rax),%edx
 5a6:	lea    -0x40(%rbp),%rcx
 5aa:	mov    %dx,-0x40(%rbp)
 5ae:	add    $0x2,%rax
 5b2:	jmp    0xffffffffc02395c0
 5b4:	movzwl 0x2(%rax),%edx
 5b8:	lea    -0x40(%rbp),%rcx
 5bc:	mov    %dx,-0x40(%rbp)
 5c0:	movzwl (%rax),%eax
 5c3:	mov    %ax,0x2(%rcx)
 5c7:	mov    -0x50(%rbp),%rax
 5cb:	mov    -0x48(%rbp),%rcx
 5cf:	mov    %rcx,-0x98(%rbp)
 5d6:	mov    %rax,-0xa0(%rbp)
 5dd:	movzwl -0x3e(%rbp),%eax
 5e1:	mov    %ax,-0x90(%rbp)
 5e8:	mov    -0x3c(%rbp),%al
 5eb:	mov    %al,-0x8e(%rbp)
 5f1:	movabs $0xffff88816f5b2800,%rdi
 5fb:	lea    -0xa0(%rbp),%rsi
 602:	mov    $0xffffffff8749c930,%rax
 609:	call   *%rax
 60b:	test   %rax,%rax
 60e:	je     0xffffffffc0239726
 614:	mov    %r15,%rcx
 617:	sub    %r14,%rcx
 61a:	cmp    $0x5ea,%rcx
 621:	jg     0xffffffffc023aa49
 627:	movabs $0xffff88816ff34000,%rbx
 631:	mov    0x1100(%rbx),%rcx
 638:	add    %gs:0xffffffff8d195028,%rcx
 641:	test   %rcx,%rcx
 644:	je     0xffffffffc023aa49
 64a:	mov    %rcx,-0xb0(%rbp)
 651:	addq   $0x1,(%rcx)
 655:	testb  $0x1,(%rax)
 658:	je     0xffffffffc0239660
 65a:	movw   $0x0,-0x40(%rbp)
 660:	mov    %rax,-0x30(%rbp)
 664:	mov    0x4(%rax),%eax
 667:	mov    %rax,-0x78(%rbp)
 66b:	mov    $0xffffffff8749d590,%rax
 672:	call   *%rax
 674:	test   $0xffffff80,%eax
 679:	mov    -0x88(%rbp),%edx
 67f:	je     0xffffffffc02397d7
 685:	mov    0x1118(%rbx),%rax
 68c:	add    %gs:0xffffffff8d195028,%rax
 695:	test   %rax,%rax
 698:	je     0xffffffffc023aa49
 69e:	addq   $0x1,(%rax)
 6a2:	movabs $0xffff88816f5b3000,%rax
 6ac:	mov    %rax,-0x80(%rbp)
 6b0:	jmp    0xffffffffc02397f8
 6b5:	cmpb   $0x4,0x37(%r14)
 6ba:	jne    0xffffffffc02396ef
 6bc:	movabs $0xffff88816ff34000,%rcx
 6c6:	mov    0x1168(%rcx),%rcx
 6cd:	add    %gs:0xffffffff8d195028,%rcx
 6d6:	test   %rcx,%rcx
 6d9:	je     0xffffffffc023aa49
 6df:	addq   $0x1,(%rcx)
 6e3:	cmpb   $0x4,0x3c(%r14)
 6e8:	ja     0xffffffffc02396ef
 6ea:	addq   $0x1,0x8(%rcx)
 6ef:	lea    0x52(%r14),%rcx
 6f3:	cmp    %r15,%rcx
 6f6:	ja     0xffffffffc023aa49
 6fc:	mov    (%rax),%al
 6fe:	and    $0xf,%al
 700:	cmp    $0x5,%al
 702:	jne    0xffffffffc023aa49
 708:	mov    0x47(%r14),%al
 70c:	mov    %al,-0x3c(%rbp)
 70f:	movb   $0x1,-0x34(%rbp)
 713:	mov    0x4e(%r14),%ecx
 717:	mov    %ecx,-0x60(%rbp)
 71a:	mov    0x4a(%r14),%ecx
 71e:	mov    %ecx,-0x50(%rbp)
 721:	jmp    0xffffffffc0239571
 726:	movw   $0x0,-0x90(%rbp)
 72f:	movabs $0xffff88816f5b2800,%rdi
 739:	lea    -0xa0(%rbp),%rsi
 740:	mov    $0xffffffff8749c930,%rax
 747:	call   *%rax
 749:	test   %rax,%rax
 74c:	je     0xffffffffc023aa4e
 752:	testb  $0x88,(%rax)
 755:	jne    0xffffffffc0239614
 75b:	movw   $0x0,-0x3e(%rbp)
 761:	jmp    0xffffffffc0239614
 766:	cmpb   $0x4,0x23(%r14)
 76b:	jne    0xffffffffc02397a0
 76d:	movabs $0xffff88816ff34000,%rax
 777:	mov    0x1168(%rax),%rax
 77e:	add    %gs:0xffffffff8d195028,%rax
 787:	test   %rax,%rax
 78a:	je     0xffffffffc023aa49
 790:	addq   $0x1,(%rax)
 794:	cmpb   $0x4,0x28(%r14)
 799:	ja     0xffffffffc02397a0
 79b:	addq   $0x1,0x8(%rax)
 7a0:	lea    0x3e(%r14),%rax
 7a4:	cmp    %r15,%rax
 7a7:	ja     0xffffffffc023aa49
 7ad:	mov    (%rcx),%al
 7af:	and    $0xf,%al
 7b1:	cmp    $0x5,%al
 7b3:	jne    0xffffffffc023aa49
 7b9:	mov    0x33(%r14),%cl
 7bd:	mov    %cl,-0x3c(%rbp)
 7c0:	movb   $0x1,-0x34(%rbp)
 7c4:	mov    0x3a(%r14),%eax
 7c8:	mov    %eax,-0x60(%rbp)
 7cb:	mov    0x36(%r14),%eax
 7cf:	mov    %eax,-0x50(%rbp)
 7d2:	jmp    0xffffffffc02398e6
 7d7:	mov    %eax,%eax
 7d9:	movabs $0xffff888177aca000,%rcx
 7e3:	mov    0x100(%rcx,%rax,8),%rax
 7eb:	mov    %rax,-0x80(%rbp)
 7ef:	test   %rax,%rax
 7f2:	je     0xffffffffc0239685
 7f8:	mov    -0x30(%rbp),%rdi
 7fc:	testb  $0x4,(%rdi)
 7ff:	je     0xffffffffc023a459
 805:	testb  $0x1,-0x34(%rbp)
 809:	jne    0xffffffffc0239a5a
 80f:	movabs $0xffff8881977f3400,%rax
 819:	mov    0x100(%rax),%rbx
 820:	add    %gs:0xffffffff8d195028,%rbx
 829:	test   %rbx,%rbx
 82c:	je     0xffffffffc023aa49
 832:	add    $0x66,%r14
 836:	testb  $0x1,-0x34(%rbp)
 83a:	cmove  %r13,%r14
 83e:	lea    0x9(%r14),%rax
 842:	cmp    %r15,%rax
 845:	ja     0xffffffffc023a455
 84b:	mov    %edx,%r13d
 84e:	add    $0x8,%r14
 852:	movzbl (%r14),%ecx
 856:	test   $0x80,%cl
 859:	jne    0xffffffffc0239bad
 85f:	add    $0x9,%r14
 863:	cmp    %r15,%r14
 866:	jbe    0xffffffffc0239cd6
 86c:	jmp    0xffffffffc023a44e
 871:	movabs $0xffff88816ff34000,%rax
 87b:	mov    0x1160(%rax),%rax
 882:	add    %gs:0xffffffff8d195028,%rax
 88b:	test   %rax,%rax
 88e:	je     0xffffffffc023aa49
 894:	addq   $0x1,(%rax)
 898:	mov    0x26(%r14),%ecx
 89c:	bswap  %ecx
 89e:	cmp    $0x4ff,%ecx
 8a4:	ja     0xffffffffc02398ab
 8a6:	addq   $0x1,0x8(%rax)
 8ab:	lea    0x52(%r14),%rax
 8af:	cmp    %r15,%rax
 8b2:	ja     0xffffffffc023aa49
 8b8:	lea    -0x50(%rbp),%rax
 8bc:	mov    0x30(%r14),%cl
 8c0:	mov    %cl,-0x3c(%rbp)
 8c3:	movb   $0x1,-0x34(%rbp)
 8c7:	mov    0x42(%r14),%rdx
 8cb:	mov    0x4a(%r14),%rsi
 8cf:	mov    %rsi,-0x58(%rbp)
 8d3:	mov    %rdx,-0x60(%rbp)
 8d7:	mov    0x32(%r14),%rdx
 8db:	mov    0x3a(%r14),%rsi
 8df:	mov    %rdx,(%rax)
 8e2:	mov    %rsi,0x8(%rax)
 8e6:	mov    $0x3,%sil
 8e9:	xor    %edx,%edx
 8eb:	mov    $0x2,%ebx
 8f0:	cmp    $0x11,%cl
 8f3:	jne    0xffffffffc02394cc
 8f9:	lea    0x3e(%r14),%rax
 8fd:	test   %dl,%dl
 8ff:	cmovne %r13,%rax
 903:	lea    0x8(%rax),%rcx
 907:	cmp    %r15,%rcx
 90a:	ja     0xffffffffc023aa49
 910:	test   %dl,%dl
 912:	mov    %di,-0x88(%rbp)
 919:	je     0xffffffffc023992c
 91b:	movzwl (%rax),%edx
 91e:	lea    -0x40(%rbp),%rcx
 922:	mov    %dx,-0x40(%rbp)
 926:	add    $0x2,%rax
 92a:	jmp    0xffffffffc0239938
 92c:	movzwl 0x2(%rax),%edx
 930:	lea    -0x40(%rbp),%rcx
 934:	mov    %dx,-0x40(%rbp)
 938:	movzwl (%rax),%eax
 93b:	mov    %ax,0x2(%rcx)
 93f:	mov    -0x50(%rbp),%eax
 942:	mov    %eax,-0xa0(%rbp)
 948:	movzwl -0x3e(%rbp),%eax
 94c:	mov    %ax,-0x90(%rbp)
 953:	mov    -0x3c(%rbp),%al
 956:	mov    %al,-0x8e(%rbp)
 95c:	movabs $0xffff88816f5b2800,%rdi
 966:	lea    -0xa0(%rbp),%rsi
 96d:	mov    $0xffffffff8749c930,%rax
 974:	call   *%rax
 976:	test   %rax,%rax
 979:	je     0xffffffffc0239a1a
 97f:	mov    %r15,%rcx
 982:	sub    %r14,%rcx
 985:	cmp    $0x5ea,%rcx
 98c:	jg     0xffffffffc023aa49
 992:	movabs $0xffff88816ff34000,%rbx
 99c:	mov    0x1100(%rbx),%rcx
 9a3:	add    %gs:0xffffffff8d195028,%rcx
 9ac:	test   %rcx,%rcx
 9af:	je     0xffffffffc023aa49
 9b5:	mov    %rcx,-0xb0(%rbp)
 9bc:	addq   $0x1,(%rcx)
 9c0:	testb  $0x1,(%rax)
 9c3:	je     0xffffffffc02399cb
 9c5:	movw   $0x0,-0x40(%rbp)
 9cb:	mov    %rax,-0x30(%rbp)
 9cf:	mov    0x4(%rax),%eax
 9d2:	mov    %rax,-0x78(%rbp)
 9d6:	mov    $0xffffffff8749d590,%rax
 9dd:	call   *%rax
 9df:	test   $0xffffff80,%eax
 9e4:	je     0xffffffffc0239a98
 9ea:	mov    0x1118(%rbx),%rax
 9f1:	add    %gs:0xffffffff8d195028,%rax
 9fa:	test   %rax,%rax
 9fd:	je     0xffffffffc023aa49
 a03:	addq   $0x1,(%rax)
 a07:	movabs $0xffff88816f5b3000,%rax
 a11:	mov    %rax,-0x80(%rbp)
 a15:	jmp    0xffffffffc0239ab9
 a1a:	movw   $0x0,-0x90(%rbp)
 a23:	movabs $0xffff88816f5b2800,%rdi
 a2d:	lea    -0xa0(%rbp),%rsi
 a34:	mov    $0xffffffff8749c930,%rax
 a3b:	call   *%rax
 a3d:	test   %rax,%rax
 a40:	je     0xffffffffc023aa4e
 a46:	testb  $0x88,(%rax)
 a49:	jne    0xffffffffc023997f
 a4f:	movw   $0x0,-0x3e(%rbp)
 a55:	jmp    0xffffffffc023997f
 a5a:	movabs $0xffff88816ff34000,%rax
 a64:	mov    0x1158(%rax),%rbx
 a6b:	add    %gs:0xffffffff8d195028,%rbx
 a74:	test   %rbx,%rbx
 a77:	je     0xffffffffc023aa49
 a7d:	addq   $0x1,(%rbx)
 a81:	mov    0x37(%r14),%al
 a85:	add    $0xfd,%al
 a87:	cmp    $0x1,%al
 a89:	ja     0xffffffffc023a459
 a8f:	add    $0x8,%rbx
 a93:	jmp    0xffffffffc023a455
 a98:	mov    %eax,%eax
 a9a:	movabs $0xffff888177aca000,%rcx
 aa4:	mov    0x100(%rcx,%rax,8),%rax
 aac:	mov    %rax,-0x80(%rbp)
 ab0:	test   %rax,%rax
 ab3:	je     0xffffffffc02399ea
 ab9:	mov    -0x30(%rbp),%rdx
 abd:	testb  $0x4,(%rdx)
 ac0:	je     0xffffffffc0239b47
 ac6:	testb  $0x1,-0x34(%rbp)
 aca:	jne    0xffffffffc0239b11
 acc:	movabs $0xffff8881977f3400,%rax
 ad6:	mov    0x100(%rax),%rax
 add:	add    %gs:0xffffffff8d195028,%rax
 ae6:	test   %rax,%rax
 ae9:	je     0xffffffffc023aa49
 aef:	mov    %rax,%rbx
 af2:	add    $0x3e,%r14
 af6:	testb  $0x1,-0x34(%rbp)
 afa:	cmove  %r13,%r14
 afe:	lea    0x9(%r14),%rax
 b02:	cmp    %r15,%rax
 b05:	jbe    0xffffffffc0239c09
 b0b:	mov    -0x30(%rbp),%rdx
 b0f:	jmp    0xffffffffc0239b43
 b11:	mov    0x1158(%rbx),%rax
 b18:	add    %gs:0xffffffff8d195028,%rax
 b21:	test   %rax,%rax
 b24:	je     0xffffffffc023aa49
 b2a:	mov    %rax,%rbx
 b2d:	addq   $0x1,(%rax)
 b31:	mov    0x23(%r14),%al
 b35:	and    $0xfd,%al
 b37:	cmp    $0x1,%al
 b39:	mov    -0x30(%rbp),%rdx
 b3d:	jne    0xffffffffc0239b47
 b3f:	add    $0x8,%rbx
 b43:	addq   $0x1,(%rbx)
 b47:	movzwl -0x40(%rbp),%r15d
 b4c:	testb  $0x2,-0x34(%rbp)
 b50:	jne    0xffffffffc0239ba5
 b52:	testb  $0x2,(%rdx)
 b55:	jne    0xffffffffc0239b9d
 b57:	lea    -0x60(%rbp),%rsi
 b5b:	mov    $0xffffffff8749c930,%rax
 b62:	mov    -0x80(%rbp),%rdi
 b66:	call   *%rax
 b68:	test   %rax,%rax
 b6b:	je     0xffffffffc0239b9d
 b6d:	mov    %rax,%r14
 b70:	cmpb   $0x11,-0x3c(%rbp)
 b74:	jne    0xffffffffc0239d22
 b7a:	mov    $0xffffffff8749d630,%rax
 b81:	call   *%rax
 b83:	mov    %rax,%rcx
 b86:	sub    0x8(%r14),%rcx
 b8a:	movabs $0x6fc23ac00,%rdx
 b94:	cmp    %rdx,%rcx
 b97:	jbe    0xffffffffc0239d1e
 b9d:	xor    %r14d,%r14d
 ba0:	jmp    0xffffffffc0239d4b
 ba5:	xor    %r14d,%r14d
 ba8:	jmp    0xffffffffc0239d4f
 bad:	lea    0xe(%r14),%rax
 bb1:	cmp    %r15,%rax
 bb4:	ja     0xffffffffc023a44e
 bba:	test   $0x20,%cl
 bbd:	jne    0xffffffffc0239cc4
 bc3:	addq   $0x1,0x8(%rbx)
 bc8:	cmpl   $0x1ff,-0x78(%rbp)
 bcf:	mov    %r13d,%edx
 bd2:	mov    -0x30(%rbp),%rdi
 bd6:	ja     0xffffffffc023a459
 bdc:	movabs $0xffff8881a5960000,%rax
 be6:	mov    -0x78(%rbp),%rcx
 bea:	mov    0x100(%rax,%rcx,8),%rbx
 bf2:	add    %gs:0xffffffff8d195028,%rbx
 bfb:	test   %rbx,%rbx
 bfe:	jne    0xffffffffc023a455
 c04:	jmp    0xffffffffc023a459
 c09:	add    $0x8,%r14
 c0d:	movzbl (%r14),%ecx
 c11:	test   $0x80,%cl
 c14:	jne    0xffffffffc0239c6b
 c16:	add    $0x9,%r14
 c1a:	cmp    %r15,%r14
 c1d:	ja     0xffffffffc0239b0b
 c23:	test   %rax,%rax
 c26:	je     0xffffffffc0239b0b
 c2c:	movzbl (%rax),%ecx
 c2f:	mov    %ecx,%edx
 c31:	shr    $0x6,%dl
 c34:	cmp    $0x3,%dl
 c37:	je     0xffffffffc023ac44
 c3d:	cmp    $0x2,%dl
 c40:	je     0xffffffffc023ac69
 c46:	cmp    $0x1,%dl
 c49:	jne    0xffffffffc0239b0b
 c4f:	and    $0x3f,%ecx
