int balancer_ingress(struct xdp_md * ctx):
0xffffffffc0449000:
   0:	endbr64
 29a:	mov    %rax,0x26(%r14)
 29e:	mov    %rcx,0x2e(%r14)
 2a2:	movzwl 0xa(%r14),%eax
 2a7:	mov    %ax,-0x44(%rbp)
 2ab:	mov    0x6(%r14),%eax
 2af:	mov    %eax,-0x48(%rbp)
 2b2:	mov    (%r14),%eax
 2b5:	mov    %eax,0x6(%r14)
 2b9:	movzwl 0x4(%r14),%eax
 2be:	mov    %ax,0xa(%r14)
 2c3:	mov    -0x48(%rbp),%eax
 2c6:	mov    %eax,(%r14)
 2c9:	movzwl -0x44(%rbp),%eax
 2cd:	jmp    0xffffffffc0449425
 2d2:	mov    0x16(%r14),%rcx
 2d6:	mov    0x1e(%r14),%rdx
 2da:	mov    %rdx,-0x88(%rbp)
 2e1:	mov    %rcx,-0x90(%rbp)
 2e8:	mov    0x26(%r14),%rcx
 2ec:	mov    0x2e(%r14),%rdx
 2f0:	mov    %rcx,-0x80(%rbp)
 2f4:	mov    %rdx,-0x78(%rbp)
 2f8:	cmp    $0x1,%al
 2fa:	jne    0xffffffffc0449434
 300:	lea    0x3e(%r14),%rbx
 304:	cmp    %r12,%rbx
 307:	ja     0xffffffffc044abe2
 30d:	mov    (%r15),%al
 310:	cmp    $0x3,%al
 312:	je     0xffffffffc0449796
 318:	mov    $0x2,%ebx
 31d:	cmp    $0x8,%al
 31f:	jne    0xffffffffc044abe7
 325:	lea    0x2a(%r14),%rax
 329:	mov    $0x1,%ebx
 32e:	cmp    %r12,%rax
 331:	ja     0xffffffffc044abe7
 337:	movb   $0x0,0x22(%r14)
 33c:	addw   $0x8,0x24(%r14)
 342:	movb   $0x40,0x16(%r14)
 347:	mov    0x1a(%r14),%eax
 34b:	mov    0x1e(%r14),%ecx
 34f:	mov    %eax,0x1e(%r14)
 353:	mov    %ecx,0x1a(%r14)
 357:	movzwl 0xe(%r14),%r9d
 35c:	movzwl 0x10(%r14),%esi
 361:	movzwl 0x12(%r14),%edi
 366:	movzwl 0x14(%r14),%ebx
 36b:	movzwl 0x16(%r14),%r8d
 370:	movzwl %cx,%edx
 373:	shr    $0x10,%rcx
 377:	add    %rdx,%rcx
 37a:	movzwl %ax,%edx
 37d:	add    %rcx,%rdx
 380:	shr    $0x10,%rax
 384:	add    %rdx,%rax
 387:	add    %r9,%rax
 38a:	add    %rsi,%rax
 38d:	add    %rdi,%rax
 390:	add    %rbx,%rax
 393:	add    %r8,%rax
 396:	mov    %rax,%rcx
 399:	shr    $0x10,%rcx
 39d:	movzwl %ax,%edx
 3a0:	add    %rcx,%rdx
 3a3:	cmp    $0x10000,%rax
 3a9:	cmovb  %rax,%rdx
 3ad:	mov    %rdx,%rax
 3b0:	shr    $0x10,%rax
 3b4:	movzwl %dx,%ecx
 3b7:	add    %rax,%rcx
 3ba:	cmp    $0x10000,%rdx
 3c1:	cmovb  %rdx,%rcx
 3c5:	mov    %rcx,%rax
 3c8:	shr    $0x10,%rax
 3cc:	movzwl %cx,%edx
 3cf:	add    %rax,%rdx
 3d2:	cmp    $0x10000,%rcx
 3d9:	cmovb  %rcx,%rdx
 3dd:	mov    %edx,%eax
 3df:	shr    $0x10,%eax
 3e2:	cmp    $0x10000,%rdx
 3e9:	mov    $0x10000,%ecx
 3ee:	cmovae %eax,%ecx
 3f1:	add    %edx,%ecx
 3f3:	not    %ecx
 3f5:	mov    %cx,0x18(%r14)
 3fa:	movzwl 0xa(%r14),%eax
 3ff:	mov    %ax,-0x3c(%rbp)
 403:	mov    0x6(%r14),%eax
 407:	mov    %eax,-0x40(%rbp)
 40a:	mov    (%r14),%eax
 40d:	mov    %eax,0x6(%r14)
 411:	movzwl 0x4(%r14),%eax
 416:	mov    %ax,0xa(%r14)
 41b:	mov    -0x40(%rbp),%eax
 41e:	mov    %eax,(%r14)
 421:	movzwl -0x3c(%rbp),%eax
 425:	mov    %ax,0x4(%r14)
 42a:	mov    $0x3,%ebx
 42f:	jmp    0xffffffffc044abe7
 434:	xor    %ecx,%ecx
 436:	mov    $0x2,%ebx
 43b:	cmp    $0x11,%al
 43d:	je     0xffffffffc04494cd
 443:	cmp    $0x6,%al
 445:	jne    0xffffffffc044abe7
 44b:	lea    0x66(%r14),%rax
 44f:	test   $0x1,%cl
 452:	cmove  %r15,%rax
 456:	lea    0x14(%rax),%rdx
 45a:	cmp    %r12,%rdx
 45d:	ja     0xffffffffc044abe2
 463:	testb  $0x2,0xd(%rax)
 467:	je     0xffffffffc04494e5
 469:	mov    %ecx,%edx
 46b:	or     $0x2,%dl
 46e:	mov    %dl,-0x64(%rbp)
 471:	jmp    0xffffffffc04494e5
 473:	mov    0x1a(%r14),%eax
 477:	mov    %eax,-0x90(%rbp)
 47d:	mov    0x1e(%r14),%eax
 481:	mov    %eax,-0x80(%rbp)
 484:	cmp    $0x3a,%cl
 487:	jne    0xffffffffc0449505
 489:	lea    0x2a(%r14),%rax
 48d:	cmp    %r12,%rax
 490:	ja     0xffffffffc044abe2
 496:	mov    (%r15),%al
 499:	cmp    $0x2,%al
 49b:	je     0xffffffffc0449b4a
 4a1:	cmp    $0x1,%al
 4a3:	je     0xffffffffc0449b8c
 4a9:	mov    $0x2,%ebx
 4ae:	cmp    $0x80,%al
 4b0:	jne    0xffffffffc044abe7
 4b6:	lea    0x3e(%r14),%rax
 4ba:	mov    $0x1,%ebx
 4bf:	cmp    %r12,%rax
 4c2:	ja     0xffffffffc044abe7
 4c8:	jmp    0xffffffffc0449262
 4cd:	lea    0x66(%r14),%rax
 4d1:	test   $0x1,%cl
 4d4:	cmove  %r15,%rax
 4d8:	lea    0x8(%rax),%rdx
 4dc:	cmp    %r12,%rdx
 4df:	ja     0xffffffffc044abe2
 4e5:	test   $0x1,%cl
 4e8:	mov    %edi,-0x5c(%rbp)
 4eb:	jne    0xffffffffc04495d6
 4f1:	movzwl (%rax),%edx
 4f4:	lea    -0x70(%rbp),%rcx
 4f8:	mov    %dx,-0x70(%rbp)
 4fc:	add    $0x2,%rax
 500:	jmp    0xffffffffc04495e2
 505:	xor    %eax,%eax
 507:	mov    $0x2,%ebx
 50c:	cmp    $0x11,%cl
 50f:	je     0xffffffffc0449859
 515:	cmp    $0x6,%cl
 518:	jne    0xffffffffc044abe7
 51e:	lea    0x3e(%r14),%rcx
 522:	test   $0x1,%al
 524:	cmove  %r15,%rcx
 528:	lea    0x14(%rcx),%rdx
 52c:	cmp    %r12,%rdx
 52f:	ja     0xffffffffc044abe2
 535:	testb  $0x2,0xd(%rcx)
 539:	je     0xffffffffc0449870
 53f:	mov    %eax,%edx
 541:	or     $0x2,%dl
 544:	mov    %dl,-0x64(%rbp)
 547:	jmp    0xffffffffc0449870
 54c:	mov    %edi,%ebx
 54e:	movl   $0x20c,-0x40(%rbp)
 555:	movabs $0xffff8881a9320000,%rdi
 55f:	lea    -0x40(%rbp),%rsi
 563:	mov    $0xffffffff9fc9c930,%rax
 56a:	call   *%rax
 56c:	test   %rax,%rax
 56f:	je     0xffffffffc044abe2
 575:	addq   $0x1,(%rax)
 579:	mov    0x3a(%r14),%ecx
 57d:	bswap  %ecx
 57f:	cmp    $0x4ff,%ecx
 585:	ja     0xffffffffc044958c
 587:	addq   $0x1,0x8(%rax)
 58c:	mov    %ebx,%edi
 58e:	lea    0x66(%r14),%rax
 592:	cmp    %r12,%rax
 595:	ja     0xffffffffc044abe2
 59b:	mov    0x44(%r14),%al
 59f:	mov    %al,-0x6c(%rbp)
 5a2:	mov    -0x64(%rbp),%cl
 5a5:	or     $0x1,%cl
 5a8:	mov    %cl,-0x64(%rbp)
 5ab:	mov    0x56(%r14),%rdx
 5af:	mov    0x5e(%r14),%rsi
 5b3:	mov    %rdx,-0x90(%rbp)
 5ba:	mov    %rsi,-0x88(%rbp)
 5c1:	mov    0x46(%r14),%rdx
 5c5:	mov    0x4e(%r14),%rsi
 5c9:	mov    %rdx,-0x80(%rbp)
 5cd:	mov    %rsi,-0x78(%rbp)
 5d1:	jmp    0xffffffffc0449436
 5d6:	movzwl 0x2(%rax),%edx
 5da:	lea    -0x70(%rbp),%rcx
 5de:	mov    %dx,-0x70(%rbp)
 5e2:	movzwl (%rax),%eax
 5e5:	mov    %ax,0x2(%rcx)
 5e9:	mov    -0x80(%rbp),%rax
 5ed:	mov    -0x78(%rbp),%rcx
 5f1:	mov    %rcx,-0xb0(%rbp)
 5f8:	mov    %rax,-0xb8(%rbp)
 5ff:	movzwl -0x6e(%rbp),%eax
 603:	mov    %ax,-0xa8(%rbp)
 60a:	mov    -0x6c(%rbp),%al
 60d:	mov    %al,-0xa6(%rbp)
 613:	movabs $0xffff88813f882000,%rdi
 61d:	lea    -0xb8(%rbp),%rsi
 624:	mov    $0xffffffff9fc9c930,%rax
 62b:	call   *%rax
 62d:	test   %rax,%rax
 630:	je     0xffffffffc0449819
 636:	mov    %r12,%rcx
 639:	sub    %r14,%rcx
 63c:	mov    $0x1,%ebx
 641:	cmp    $0x5ea,%rcx
 648:	jg     0xffffffffc044abe7
 64e:	mov    %rax,-0x58(%rbp)
 652:	movl   $0x200,-0xc4(%rbp)
 65c:	movabs $0xffff8881a9320000,%rdi
 666:	lea    -0xc4(%rbp),%rsi
 66d:	mov    $0xffffffff9fc9c930,%rax
 674:	call   *%rax
 676:	test   %rax,%rax
 679:	je     0xffffffffc044abe2
 67f:	mov    %rax,-0xd0(%rbp)
 686:	addq   $0x1,(%rax)
 68a:	mov    -0x58(%rbp),%rbx
 68e:	testb  $0x1,(%rbx)
 691:	je     0xffffffffc0449699
 693:	movw   $0x0,-0x70(%rbp)
 699:	mov    0x4(%rbx),%eax
 69c:	mov    %eax,-0x98(%rbp)
 6a2:	mov    %eax,-0xbc(%rbp)
 6a8:	mov    $0xffffffff9fc9d590,%rax
 6af:	call   *%rax
 6b1:	mov    %eax,-0xc0(%rbp)
 6b7:	movabs $0xffff888102e46000,%rdi
 6c1:	lea    -0xc0(%rbp),%rsi
 6c8:	mov    $0xffffffff9fc9c930,%rax
 6cf:	call   *%rax
 6d1:	mov    %rax,-0xa0(%rbp)
 6d8:	test   %rax,%rax
 6db:	jne    0xffffffffc044971d
 6dd:	movl   $0x203,-0x40(%rbp)
 6e4:	movabs $0xffff8881a9320000,%rdi
 6ee:	lea    -0x40(%rbp),%rsi
 6f2:	mov    $0xffffffff9fc9c930,%rax
 6f9:	call   *%rax
 6fb:	test   %rax,%rax
 6fe:	je     0xffffffffc044abe2
 704:	addq   $0x1,(%rax)
 708:	movabs $0xffff88813f880000,%rax
 712:	mov    %rax,-0xa0(%rbp)
 719:	mov    -0x58(%rbp),%rbx
 71d:	testb  $0x4,(%rbx)
 720:	mov    %rbx,%rax
 723:	je     0xffffffffc044a3e1
 729:	testb  $0x1,-0x64(%rbp)
 72d:	jne    0xffffffffc0449bd6
 733:	movl   $0x0,-0x48(%rbp)
 73a:	movabs $0xffff888108a5dc00,%rdi
 744:	lea    -0x48(%rbp),%rsi
 748:	mov    $0xffffffff9fc9c930,%rax
 74f:	call   *%rax
 751:	test   %rax,%rax
 754:	je     0xffffffffc044abe2
 75a:	add    $0x66,%r14
 75e:	testb  $0x1,-0x64(%rbp)
 762:	cmove  %r15,%r14
 766:	lea    0x9(%r14),%rsi
 76a:	cmp    %r12,%rsi
 76d:	ja     0xffffffffc044a3d9
 773:	add    $0x8,%r14
 777:	movzbl (%r14),%ecx
 77b:	test   $0x80,%cl
 77e:	jne    0xffffffffc0449c59
 784:	add    $0x9,%r14
 788:	cmp    %r12,%r14
 78b:	jbe    0xffffffffc0449d36
 791:	jmp    0xffffffffc044a3d9
 796:	cmpb   $0x4,0x37(%r14)
 79b:	jne    0xffffffffc04497da
 79d:	mov    %edi,-0x5c(%rbp)
 7a0:	movl   $0x20d,-0x40(%rbp)
 7a7:	movabs $0xffff8881a9320000,%rdi
 7b1:	lea    -0x40(%rbp),%rsi
 7b5:	mov    $0xffffffff9fc9c930,%rax
 7bc:	call   *%rax
 7be:	test   %rax,%rax
 7c1:	je     0xffffffffc044abe2
 7c7:	addq   $0x1,(%rax)
 7cb:	cmpb   $0x4,0x3c(%r14)
 7d0:	ja     0xffffffffc04497d7
 7d2:	addq   $0x1,0x8(%rax)
 7d7:	mov    -0x5c(%rbp),%edi
 7da:	lea    0x52(%r14),%rax
 7de:	cmp    %r12,%rax
 7e1:	ja     0xffffffffc044abe2
 7e7:	mov    (%rbx),%al
 7e9:	and    $0xf,%al
 7eb:	cmp    $0x5,%al
 7ed:	jne    0xffffffffc044abe2
 7f3:	mov    0x47(%r14),%al
 7f7:	mov    %al,-0x6c(%rbp)
 7fa:	mov    -0x64(%rbp),%cl
 7fd:	or     $0x1,%cl
 800:	mov    %cl,-0x64(%rbp)
 803:	mov    0x4e(%r14),%edx
 807:	mov    %edx,-0x90(%rbp)
 80d:	mov    0x4a(%r14),%edx
 811:	mov    %edx,-0x80(%rbp)
 814:	jmp    0xffffffffc0449436
 819:	movw   $0x0,-0xa8(%rbp)
 822:	movabs $0xffff88813f882000,%rdi
 82c:	lea    -0xb8(%rbp),%rsi
 833:	mov    $0xffffffff9fc9c930,%rax
 83a:	call   *%rax
 83c:	test   %rax,%rax
 83f:	je     0xffffffffc044abe7
 845:	testb  $0x88,(%rax)
 848:	jne    0xffffffffc0449636
 84e:	movw   $0x0,-0x6e(%rbp)
 854:	jmp    0xffffffffc0449636
 859:	lea    0x3e(%r14),%rcx
 85d:	test   $0x1,%al
 85f:	cmove  %r15,%rcx
 863:	lea    0x8(%rcx),%rdx
 867:	cmp    %r12,%rdx
 86a:	ja     0xffffffffc044abe2
 870:	mov    %si,-0x5c(%rbp)
 874:	test   $0x1,%al
 876:	jne    0xffffffffc0449914
 87c:	movzwl (%rcx),%edx
 87f:	lea    -0x70(%rbp),%rax
 883:	mov    %dx,-0x70(%rbp)
 887:	add    $0x2,%rcx
 88b:	jmp    0xffffffffc0449920
 890:	cmpb   $0x4,0x23(%r14)
 895:	jne    0xffffffffc04498d6
 897:	mov    %si,-0x5c(%rbp)
 89b:	movl   $0x20d,-0x40(%rbp)
 8a2:	movabs $0xffff8881a9320000,%rdi
 8ac:	lea    -0x40(%rbp),%rsi
 8b0:	mov    $0xffffffff9fc9c930,%rax
 8b7:	call   *%rax
 8b9:	test   %rax,%rax
 8bc:	je     0xffffffffc044abe2
 8c2:	addq   $0x1,(%rax)
 8c6:	cmpb   $0x4,0x28(%r14)
 8cb:	ja     0xffffffffc04498d2
 8cd:	addq   $0x1,0x8(%rax)
 8d2:	movzwl -0x5c(%rbp),%esi
 8d6:	lea    0x3e(%r14),%rax
 8da:	cmp    %r12,%rax
 8dd:	ja     0xffffffffc044abe2
 8e3:	mov    (%rbx),%al
 8e5:	and    $0xf,%al
 8e7:	cmp    $0x5,%al
 8e9:	jne    0xffffffffc044abe2
 8ef:	mov    0x33(%r14),%cl
 8f3:	mov    %cl,-0x6c(%rbp)
 8f6:	mov    -0x64(%rbp),%al
 8f9:	or     $0x1,%al
 8fb:	mov    %al,-0x64(%rbp)
 8fe:	mov    0x3a(%r14),%edx
 902:	mov    %edx,-0x90(%rbp)
 908:	mov    0x36(%r14),%edx
 90c:	mov    %edx,-0x80(%rbp)
 90f:	jmp    0xffffffffc0449507
 914:	movzwl 0x2(%rcx),%edx
 918:	lea    -0x70(%rbp),%rax
 91c:	mov    %dx,-0x70(%rbp)
 920:	movzwl (%rcx),%ecx
 923:	mov    %cx,0x2(%rax)
 927:	mov    -0x80(%rbp),%eax
 92a:	mov    %eax,-0xb8(%rbp)
 930:	movzwl -0x6e(%rbp),%eax
 934:	mov    %ax,-0xa8(%rbp)
 93b:	mov    -0x6c(%rbp),%al
 93e:	mov    %al,-0xa6(%rbp)
 944:	movabs $0xffff88813f882000,%rdi
 94e:	lea    -0xb8(%rbp),%rsi
 955:	mov    $0xffffffff9fc9c930,%rax
 95c:	call   *%rax
 95e:	test   %rax,%rax
 961:	je     0xffffffffc0449b0a
 967:	mov    %r12,%rcx
 96a:	sub    %r14,%rcx
 96d:	mov    $0x1,%ebx
 972:	cmp    $0x5ea,%rcx
 979:	jg     0xffffffffc044abe7
 97f:	mov    %rax,-0x58(%rbp)
 983:	movl   $0x200,-0xc4(%rbp)
 98d:	movabs $0xffff8881a9320000,%rdi
 997:	lea    -0xc4(%rbp),%rsi
 99e:	mov    $0xffffffff9fc9c930,%rax
 9a5:	call   *%rax
 9a7:	test   %rax,%rax
 9aa:	je     0xffffffffc044abe2
 9b0:	mov    %rax,-0xd0(%rbp)
 9b7:	addq   $0x1,(%rax)
 9bb:	mov    -0x58(%rbp),%rbx
 9bf:	testb  $0x1,(%rbx)
 9c2:	je     0xffffffffc04499ca
 9c4:	movw   $0x0,-0x70(%rbp)
 9ca:	mov    0x4(%rbx),%eax
 9cd:	mov    %eax,-0x98(%rbp)
 9d3:	mov    %eax,-0xbc(%rbp)
 9d9:	mov    $0xffffffff9fc9d590,%rax
 9e0:	call   *%rax
 9e2:	mov    %eax,-0xc0(%rbp)
 9e8:	movabs $0xffff888102e46000,%rdi
 9f2:	lea    -0xc0(%rbp),%rsi
 9f9:	mov    $0xffffffff9fc9c930,%rax
 a00:	call   *%rax
 a02:	mov    %rax,-0xa0(%rbp)
 a09:	test   %rax,%rax
 a0c:	jne    0xffffffffc0449a4e
 a0e:	movl   $0x203,-0x40(%rbp)
 a15:	movabs $0xffff8881a9320000,%rdi
 a1f:	lea    -0x40(%rbp),%rsi
 a23:	mov    $0xffffffff9fc9c930,%rax
 a2a:	call   *%rax
 a2c:	test   %rax,%rax
 a2f:	je     0xffffffffc044abe2
 a35:	addq   $0x1,(%rax)
 a39:	movabs $0xffff88813f880000,%rax
 a43:	mov    %rax,-0xa0(%rbp)
 a4a:	mov    -0x58(%rbp),%rbx
 a4e:	testb  $0x4,(%rbx)
 a51:	je     0xffffffffc0449cb7
 a57:	testb  $0x1,-0x64(%rbp)
 a5b:	jne    0xffffffffc0449c1b
 a61:	movl   $0x0,-0x48(%rbp)
 a68:	movabs $0xffff888108a5dc00,%rdi
 a72:	lea    -0x48(%rbp),%rsi
 a76:	mov    $0xffffffff9fc9c930,%rax
 a7d:	call   *%rax
 a7f:	test   %rax,%rax
 a82:	je     0xffffffffc044abe2
 a88:	mov    %rax,%rbx
 a8b:	add    $0x3e,%r14
 a8f:	testb  $0x1,-0x64(%rbp)
 a93:	cmove  %r15,%r14
 a97:	lea    0x9(%r14),%rax
 a9b:	cmp    %r12,%rax
 a9e:	ja     0xffffffffc0449caf
 aa4:	add    $0x8,%r14
 aa8:	movzbl (%r14),%ecx
 aac:	test   $0x80,%cl
 aaf:	jne    0xffffffffc0449ca2
 ab5:	add    $0x9,%r14
 ab9:	cmp    %r12,%r14
 abc:	ja     0xffffffffc0449caf
 ac2:	test   %rax,%rax
 ac5:	je     0xffffffffc0449caf
 acb:	movzbl (%rax),%ecx
 ace:	mov    %ecx,%edx
 ad0:	shr    $0x6,%dl
 ad3:	cmp    $0x3,%dl
 ad6:	je     0xffffffffc044acce
 adc:	cmp    $0x2,%dl
 adf:	je     0xffffffffc044acf3
 ae5:	cmp    $0x1,%dl
 ae8:	jne    0xffffffffc0449caf
 aee:	and    $0x3f,%ecx
 af1:	shl    $0xa,%rcx
 af5:	movzbl 0x1(%rax),%edx
 af9:	lea    (%rcx,%rdx,4),%rcx
 afd:	mov    0x2(%rax),%dl
 b00:	shr    $0x6,%dl
 b03:	mov    $0x1,%al
 b05:	jmp    0xffffffffc044ad0b
 b0a:	movw   $0x0,-0xa8(%rbp)
 b13:	movabs $0xffff88813f882000,%rdi
 b1d:	lea    -0xb8(%rbp),%rsi
 b24:	mov    $0xffffffff9fc9c930,%rax
 b2b:	call   *%rax
 b2d:	test   %rax,%rax
 b30:	je     0xffffffffc044abe7
 b36:	testb  $0x88,(%rax)
 b39:	jne    0xffffffffc0449967
 b3f:	movw   $0x0,-0x6e(%rbp)
 b45:	jmp    0xffffffffc0449967
 b4a:	mov    %esi,%ebx
 b4c:	movl   $0x20c,-0x40(%rbp)
 b53:	movabs $0xffff8881a9320000,%rdi
 b5d:	lea    -0x40(%rbp),%rsi
 b61:	mov    $0xffffffff9fc9c930,%rax
 b68:	call   *%rax
 b6a:	test   %rax,%rax
 b6d:	je     0xffffffffc044abe2
 b73:	addq   $0x1,(%rax)
 b77:	mov    0x26(%r14),%ecx
 b7b:	bswap  %ecx
 b7d:	cmp    $0x4ff,%ecx
 b83:	ja     0xffffffffc0449b8a
 b85:	addq   $0x1,0x8(%rax)
 b8a:	mov    %ebx,%esi
 b8c:	lea    0x52(%r14),%rax
 b90:	cmp    %r12,%rax
 b93:	ja     0xffffffffc044abe2
 b99:	lea    -0x80(%rbp),%rdx
 b9d:	mov    0x30(%r14),%cl
 ba1:	mov    %cl,-0x6c(%rbp)
 ba4:	mov    -0x64(%rbp),%al
 ba7:	or     $0x1,%al
 ba9:	mov    %al,-0x64(%rbp)
 bac:	mov    0x42(%r14),%rbx
 bb0:	mov    0x4a(%r14),%rdi
 bb4:	mov    %rdi,-0x88(%rbp)
 bbb:	mov    %rbx,-0x90(%rbp)
 bc2:	mov    0x32(%r14),%rbx
 bc6:	mov    0x3a(%r14),%rdi
 bca:	mov    %rbx,(%rdx)
 bcd:	mov    %rdi,0x8(%rdx)
 bd1:	jmp    0xffffffffc0449507
 bd6:	movl   $0x20b,-0x40(%rbp)
 bdd:	movabs $0xffff8881a9320000,%rdi
 be7:	lea    -0x40(%rbp),%rsi
 beb:	mov    $0xffffffff9fc9c930,%rax
 bf2:	call   *%rax
 bf4:	test   %rax,%rax
 bf7:	je     0xffffffffc044abe2
 bfd:	addq   $0x1,(%rax)
 c01:	mov    0x37(%r14),%cl
 c05:	add    $0xfd,%cl
 c08:	cmp    $0x1,%cl
 c0b:	ja     0xffffffffc044a3dd
 c11:	addq   $0x1,0x8(%rax)
 c16:	jmp    0xffffffffc044a3dd
 c1b:	movl   $0x20b,-0x40(%rbp)
 c22:	movabs $0xffff8881a9320000,%rdi
 c2c:	lea    -0x40(%rbp),%rsi
 c30:	mov    $0xffffffff9fc9c930,%rax
 c37:	call   *%rax
 c39:	test   %rax,%rax
 c3c:	je     0xffffffffc044abe2
 c42:	addq   $0x1,(%rax)
 c46:	mov    0x23(%r14),%cl
 c4a:	and    $0xfd,%cl
 c4d:	cmp    $0x1,%cl
