int balancer_ingress(struct xdp_md * ctx):
bpf_prog_9d12274331854acd_balancer_ingress:
   0:	endbr64
 1e0:	je     0xffffffffc02a2fe5
 1e6:	movzwl 0x12(%rbx),%edi
 1ea:	cmp    $0x3a,%al
 1ec:	jne    0xffffffffc02a128d
 1f2:	lea    0x3e(%rbx),%rax
 1f6:	cmp    %r12,%rax
 1f9:	ja     0xffffffffc02a2fe5
 1ff:	mov    (%r15),%al
 202:	cmp    $0x2,%al
 204:	je     0xffffffffc02a14cc
 20a:	cmp    $0x1,%al
 20c:	je     0xffffffffc02a1505
 212:	mov    $0x2,%ebp
 217:	cmp    $0x80,%al
 219:	jne    0xffffffffc02a2fea
 21f:	movb   $0x81,0x36(%rbx)
 223:	addw   $0xffff,0x38(%rbx)
 228:	movb   $0x40,0x15(%rbx)
 22c:	mov    0x16(%rbx),%rax
 230:	mov    0x1e(%rbx),%rcx
 234:	mov    %rcx,0x48(%rsp)
 239:	mov    %rax,0x40(%rsp)
 23e:	mov    0x26(%rbx),%rax
 242:	mov    0x2e(%rbx),%rcx
 246:	mov    %rax,0x16(%rbx)
 24a:	mov    %rcx,0x1e(%rbx)
 24e:	mov    0x40(%rsp),%rax
 253:	mov    0x48(%rsp),%rcx
 258:	mov    %rax,0x26(%rbx)
 25c:	mov    %rcx,0x2e(%rbx)
 260:	movzwl 0xa(%rbx),%eax
 264:	mov    %ax,0x7c(%rsp)
 269:	mov    0x6(%rbx),%eax
 26c:	mov    %eax,0x78(%rsp)
 270:	mov    (%rbx),%eax
 272:	mov    %eax,0x6(%rbx)
 275:	movzwl 0x4(%rbx),%eax
 279:	mov    %ax,0xa(%rbx)
 27d:	mov    0x78(%rsp),%eax
 281:	mov    %eax,(%rbx)
 283:	movzwl 0x7c(%rsp),%eax
 288:	jmp    0xffffffffc02a13d2
 28d:	mov    0x16(%rbx),%rcx
 291:	mov    0x1e(%rbx),%rdx
 295:	mov    %rdx,0x18(%rsp)
 29a:	mov    %rcx,0x10(%rsp)
 29f:	mov    0x26(%rbx),%rcx
 2a3:	mov    0x2e(%rbx),%rdx
 2a7:	mov    %rcx,0x20(%rsp)
 2ac:	mov    %rdx,0x28(%rsp)
 2b1:	cmp    $0x1,%al
 2b3:	jne    0xffffffffc02a13e0
 2b9:	lea    0x3e(%rbx),%rax
 2bd:	cmp    %r12,%rax
 2c0:	ja     0xffffffffc02a2fe5
 2c6:	mov    (%r15),%cl
 2c9:	cmp    $0x3,%cl
 2cc:	je     0xffffffffc02a1849
 2d2:	mov    $0x2,%ebp
 2d7:	cmp    $0x8,%cl
 2da:	jne    0xffffffffc02a2fea
 2e0:	lea    0x2a(%rbx),%rax
 2e4:	mov    $0x1,%ebp
 2e9:	cmp    %r12,%rax
 2ec:	ja     0xffffffffc02a2fea
 2f2:	movb   $0x0,0x22(%rbx)
 2f6:	addw   $0x8,0x24(%rbx)
 2fb:	movb   $0x40,0x16(%rbx)
 2ff:	mov    0x1a(%rbx),%eax
 302:	mov    0x1e(%rbx),%ecx
 305:	mov    %eax,0x1e(%rbx)
 308:	mov    %ecx,0x1a(%rbx)
 30b:	movzwl 0xe(%rbx),%r9d
 310:	movzwl 0x10(%rbx),%esi
 314:	movzwl 0x12(%rbx),%edi
 318:	movzwl 0x14(%rbx),%ebp
 31c:	movzwl 0x16(%rbx),%r8d
 321:	movzwl %cx,%edx
 324:	shr    $0x10,%rcx
 328:	add    %rdx,%rcx
 32b:	movzwl %ax,%edx
 32e:	add    %rcx,%rdx
 331:	shr    $0x10,%rax
 335:	add    %rdx,%rax
 338:	add    %r9,%rax
 33b:	add    %rsi,%rax
 33e:	add    %rdi,%rax
 341:	add    %rbp,%rax
 344:	add    %r8,%rax
 347:	mov    %rax,%rcx
 34a:	shr    $0x10,%rcx
 34e:	movzwl %ax,%edx
 351:	add    %rcx,%rdx
 354:	cmp    $0x10000,%rax
 35a:	cmovb  %rax,%rdx
 35e:	mov    %rdx,%rax
 361:	shr    $0x10,%rax
 365:	movzwl %dx,%ecx
 368:	add    %rax,%rcx
 36b:	cmp    $0x10000,%rdx
 372:	cmovb  %rdx,%rcx
 376:	mov    %rcx,%rax
 379:	shr    $0x10,%rax
 37d:	movzwl %cx,%edx
 380:	add    %rax,%rdx
 383:	cmp    $0x10000,%rcx
 38a:	cmovb  %rcx,%rdx
 38e:	mov    %edx,%eax
 390:	shr    $0x10,%eax
 393:	cmp    $0x10000,%rdx
 39a:	mov    $0x10000,%ecx
 39f:	cmovae %eax,%ecx
 3a2:	add    %edx,%ecx
 3a4:	not    %ecx
 3a6:	mov    %cx,0x18(%rbx)
 3aa:	movzwl 0xa(%rbx),%eax
 3ae:	mov    %ax,0x44(%rsp)
 3b3:	mov    0x6(%rbx),%eax
 3b6:	mov    %eax,0x40(%rsp)
 3ba:	mov    (%rbx),%eax
 3bc:	mov    %eax,0x6(%rbx)
 3bf:	movzwl 0x4(%rbx),%eax
 3c3:	mov    %ax,0xa(%rbx)
 3c7:	mov    0x40(%rsp),%eax
 3cb:	mov    %eax,(%rbx)
 3cd:	movzwl 0x44(%rsp),%eax
 3d2:	mov    %ax,0x4(%rbx)
 3d6:	mov    $0x3,%ebp
 3db:	jmp    0xffffffffc02a2fea
 3e0:	mov    $0x2,%dl
 3e2:	mov    $0x1,%cl
 3e4:	mov    $0x2,%ebp
 3e9:	cmp    $0x10,%al
 3eb:	jg     0xffffffffc02a1553
 3f1:	cmp    $0x4,%al
 3f3:	je     0xffffffffc02a16b2
 3f9:	cmp    $0x6,%al
 3fb:	jne    0xffffffffc02a2fea
 401:	lea    0x66(%rbx),%rax
 405:	test   %cl,%cl
 407:	cmovne %r15,%rax
 40b:	lea    0x14(%rax),%rsi
 40f:	cmp    %r12,%rsi
 412:	ja     0xffffffffc02a2fe5
 418:	testb  $0x2,0xd(%rax)
 41c:	je     0xffffffffc02a182a
 422:	mov    %dl,0x3c(%rsp)
 426:	jmp    0xffffffffc02a182a
 42b:	mov    0x1a(%rbx),%ecx
 42e:	mov    %ecx,0x10(%rsp)
 432:	mov    0x1e(%rbx),%ecx
 435:	mov    %ecx,0x20(%rsp)
 439:	cmp    $0x3a,%al
 43b:	jne    0xffffffffc02a1481
 43d:	lea    0x2a(%rbx),%rax
 441:	cmp    %r12,%rax
 444:	ja     0xffffffffc02a2fe5
 44a:	mov    (%r14),%al
 44d:	cmp    $0x2,%al
 44f:	je     0xffffffffc02a1bbe
 455:	cmp    $0x1,%al
 457:	je     0xffffffffc02a1bf7
 45d:	mov    $0x2,%ebp
 462:	cmp    $0x80,%al
 464:	jne    0xffffffffc02a2fea
 46a:	lea    0x3e(%rbx),%rax
 46e:	mov    $0x1,%ebp
 473:	cmp    %r12,%rax
 476:	ja     0xffffffffc02a2fea
 47c:	jmp    0xffffffffc02a121f
 481:	mov    $0x2,%dl
 483:	mov    $0x1,%cl
 485:	mov    $0x2,%ebp
 48a:	cmp    $0x10,%al
 48c:	jg     0xffffffffc02a1c47
 492:	cmp    $0x4,%al
 494:	je     0xffffffffc02a1a55
 49a:	cmp    $0x6,%al
 49c:	jne    0xffffffffc02a2fea
 4a2:	lea    0x3e(%rbx),%rax
 4a6:	test   %cl,%cl
 4a8:	cmovne %r14,%rax
 4ac:	lea    0x14(%rax),%rsi
 4b0:	cmp    %r12,%rsi
 4b3:	ja     0xffffffffc02a2fe5
 4b9:	testb  $0x2,0xd(%rax)
 4bd:	je     0xffffffffc02a1dd4
 4c3:	mov    %dl,0x3c(%rsp)
 4c7:	jmp    0xffffffffc02a1dd4
 4cc:	movabs $0xffff8881031a4000,%rax
 4d6:	mov    0x1160(%rax),%rax
 4dd:	add    %gs:0xffffffffbb65b028,%rax
 4e6:	test   %rax,%rax
 4e9:	je     0xffffffffc02a2fe5
 4ef:	addq   $0x1,(%rax)
 4f3:	mov    0x3a(%rbx),%ecx
 4f6:	bswap  %ecx
 4f8:	cmp    $0x4ff,%ecx
 4fe:	ja     0xffffffffc02a1505
 500:	addq   $0x1,0x8(%rax)
 505:	lea    0x66(%rbx),%rax
 509:	cmp    %r12,%rax
 50c:	ja     0xffffffffc02a2fe5
 512:	mov    0x44(%rbx),%al
 515:	mov    %al,0x34(%rsp)
 519:	movb   $0x1,0x3c(%rsp)
 51e:	mov    0x56(%rbx),%rcx
 522:	mov    0x5e(%rbx),%rdx
 526:	mov    %rcx,0x10(%rsp)
 52b:	mov    %rdx,0x18(%rsp)
 530:	mov    0x46(%rbx),%rcx
 534:	mov    0x4e(%rbx),%rdx
 538:	mov    %rcx,0x20(%rsp)
 53d:	mov    %rdx,0x28(%rsp)
 542:	mov    $0x3,%dl
 544:	xor    %ecx,%ecx
 546:	mov    $0x2,%ebp
 54b:	cmp    $0x10,%al
 54d:	jle    0xffffffffc02a13f1
 553:	cmp    $0x11,%al
 555:	je     0xffffffffc02a1813
 55b:	cmp    $0x29,%al
 55d:	jne    0xffffffffc02a2fea
 563:	mov    0x20(%rsp),%rax
 568:	mov    0x28(%rsp),%rcx
 56d:	mov    %rcx,0x48(%rsp)
 572:	mov    %rax,0x40(%rsp)
 577:	movabs $0xffff8881a65ad800,%rdi
 581:	mov    (%rdi),%rax
 584:	lea    0x40(%rsp),%rsi
 589:	call   *0x60(%rax)
 58c:	mov    %rax,%r14
 58f:	test   %rax,%rax
 592:	je     0xffffffffc02a15bb
 594:	movabs $0xffff8881031a4000,%rax
 59e:	mov    0x1130(%rax),%rax
 5a5:	add    %gs:0xffffffffbb65b028,%rax
 5ae:	test   %rax,%rax
 5b1:	je     0xffffffffc02a2fe5
 5b7:	addq   $0x1,(%rax)
 5bb:	lea    0x5e(%rbx),%rax
 5bf:	mov    $0x1,%ebp
 5c4:	mov    $0x1,%r15d
 5ca:	cmp    %r12,%rax
 5cd:	ja     0xffffffffc02a15e2
 5cf:	addb   $0xff,0x3d(%rbx)
 5d3:	mov    $0x1,%eax
 5d8:	mov    $0xffffffff,%r15d
 5de:	cmove  %eax,%r15d
 5e2:	movzwl 0xa(%rbx),%eax
 5e6:	mov    %ax,0x32(%rbx)
 5ea:	mov    0x6(%rbx),%eax
 5ed:	mov    %eax,0x2e(%rbx)
 5f0:	mov    (%rbx),%eax
 5f2:	mov    %eax,0x28(%rbx)
 5f5:	movzwl 0x4(%rbx),%eax
 5f9:	mov    %ax,0x2c(%rbx)
 5fd:	movw   $0xdd86,0x34(%rbx)
 603:	mov    $0xffffffffb7be3960,%rax
 60a:	mov    %r13,%rdi
 60d:	mov    $0x28,%esi
 612:	call   *%rax
 614:	test   %eax,%eax
 616:	jne    0xffffffffc02a2fea
 61c:	movabs $0xffff8881031a4000,%rax
 626:	mov    0x1150(%rax),%rcx
 62d:	add    %gs:0xffffffffbb65b028,%rcx
 636:	test   %rcx,%rcx
 639:	je     0xffffffffc02a2fea
 63f:	addq   $0x1,0x8(%rcx)
 644:	test   %r15d,%r15d
 647:	mov    $0x2,%ebp
 64c:	cmovns %r15d,%ebp
 650:	test   %r14,%r14
 653:	je     0xffffffffc02a2fea
 659:	test   %r15d,%r15d
 65c:	jns    0xffffffffc02a2fea
 662:	mov    0x1170(%rax),%rax
 669:	add    %gs:0xffffffffbb65b028,%rax
 672:	test   %rax,%rax
 675:	je     0xffffffffc02a167c
 677:	addq   $0x1,0x8(%rax)
 67c:	movabs $0xffff8881c9f22400,%rax
 686:	mov    0x100(%rax),%rax
 68d:	mov    $0x2,%ebp
 692:	test   %rax,%rax
 695:	je     0xffffffffc02a2fea
 69b:	mov    0x30(%rax),%rax
 69f:	add    $0x88,%rsp
 6a6:	pop    %rbx
 6a7:	pop    %r12
 6a9:	pop    %r13
 6ab:	pop    %r14
 6ad:	pop    %r15
 6af:	pop    %rbp
 6b0:	jmp    *%rax
 6b2:	mov    0x20(%rsp),%rax
 6b7:	mov    0x28(%rsp),%rcx
 6bc:	mov    %rcx,0x48(%rsp)
 6c1:	mov    %rax,0x40(%rsp)
 6c6:	movabs $0xffff8881a65ad800,%rdi
 6d0:	mov    (%rdi),%rax
 6d3:	lea    0x40(%rsp),%rsi
 6d8:	call   *0x60(%rax)
 6db:	mov    %rax,%r14
 6de:	test   %rax,%rax
 6e1:	je     0xffffffffc02a170a
 6e3:	movabs $0xffff8881031a4000,%rax
 6ed:	mov    0x1130(%rax),%rax
 6f4:	add    %gs:0xffffffffbb65b028,%rax
 6fd:	test   %rax,%rax
 700:	je     0xffffffffc02a2fe5
 706:	addq   $0x1,(%rax)
 70a:	lea    0x4a(%rbx),%rax
 70e:	mov    $0x1,%ebp
 713:	mov    $0x1,%r15d
 719:	cmp    %r12,%rax
 71c:	ja     0xffffffffc02a1744
 71e:	movzwl 0x40(%rbx),%eax
 722:	lea    0x1(%rax),%ecx
 725:	shr    $0x10,%ecx
 728:	add    %ecx,%eax
 72a:	add    $0x1,%eax
 72d:	mov    %ax,0x40(%rbx)
 731:	addb   $0xff,0x3e(%rbx)
 735:	mov    $0x1,%eax
 73a:	mov    $0xffffffff,%r15d
 740:	cmove  %eax,%r15d
 744:	movzwl 0xa(%rbx),%eax
 748:	mov    %ax,0x32(%rbx)
 74c:	mov    0x6(%rbx),%eax
 74f:	mov    %eax,0x2e(%rbx)
 752:	mov    (%rbx),%eax
 754:	mov    %eax,0x28(%rbx)
 757:	movzwl 0x4(%rbx),%eax
 75b:	mov    %ax,0x2c(%rbx)
 75f:	movw   $0x8,0x34(%rbx)
 765:	mov    $0xffffffffb7be3960,%rax
 76c:	mov    %r13,%rdi
 76f:	mov    $0x28,%esi
 774:	call   *%rax
 776:	test   %eax,%eax
 778:	jne    0xffffffffc02a2fea
 77e:	movabs $0xffff8881031a4000,%rax
 788:	mov    0x1150(%rax),%rcx
 78f:	add    %gs:0xffffffffbb65b028,%rcx
 798:	test   %rcx,%rcx
 79b:	je     0xffffffffc02a2fea
 7a1:	addq   $0x1,0x8(%rcx)
 7a6:	test   %r15d,%r15d
 7a9:	mov    $0x2,%ebp
 7ae:	cmovns %r15d,%ebp
 7b2:	test   %r14,%r14
 7b5:	je     0xffffffffc02a2fea
 7bb:	test   %r15d,%r15d
 7be:	jns    0xffffffffc02a2fea
 7c4:	mov    0x1170(%rax),%rax
 7cb:	add    %gs:0xffffffffbb65b028,%rax
 7d4:	test   %rax,%rax
 7d7:	je     0xffffffffc02a17dd
 7d9:	addq   $0x1,(%rax)
 7dd:	movabs $0xffff8881c9f22400,%rax
 7e7:	mov    0x100(%rax),%rax
 7ee:	mov    $0x2,%ebp
 7f3:	test   %rax,%rax
 7f6:	je     0xffffffffc02a2fea
 7fc:	mov    0x30(%rax),%rax
 800:	add    $0x88,%rsp
 807:	pop    %rbx
 808:	pop    %r12
 80a:	pop    %r13
 80c:	pop    %r14
 80e:	pop    %r15
 810:	pop    %rbp
 811:	jmp    *%rax
 813:	lea    0x66(%rbx),%rax
 817:	test   %cl,%cl
 819:	cmovne %r15,%rax
 81d:	lea    0x8(%rax),%rdx
 821:	cmp    %r12,%rdx
 824:	ja     0xffffffffc02a2fe5
 82a:	test   %cl,%cl
 82c:	mov    %edi,0x5c(%rsp)
 830:	je     0xffffffffc02a18b9
 836:	movzwl (%rax),%edx
 839:	lea    0x30(%rsp),%rcx
 83e:	mov    %dx,0x30(%rsp)
 843:	add    $0x2,%rax
 847:	jmp    0xffffffffc02a18c7
 849:	cmpb   $0x4,0x37(%rbx)
 84d:	jne    0xffffffffc02a1881
 84f:	movabs $0xffff8881031a4000,%rcx
 859:	mov    0x1168(%rcx),%rcx
 860:	add    %gs:0xffffffffbb65b028,%rcx
 869:	test   %rcx,%rcx
 86c:	je     0xffffffffc02a2fe5
 872:	addq   $0x1,(%rcx)
 876:	cmpb   $0x4,0x3c(%rbx)
 87a:	ja     0xffffffffc02a1881
 87c:	addq   $0x1,0x8(%rcx)
 881:	lea    0x52(%rbx),%rcx
 885:	cmp    %r12,%rcx
 888:	ja     0xffffffffc02a2fe5
 88e:	mov    (%rax),%al
 890:	and    $0xf,%al
 892:	cmp    $0x5,%al
 894:	jne    0xffffffffc02a2fe5
 89a:	mov    0x47(%rbx),%al
 89d:	mov    %al,0x34(%rsp)
 8a1:	movb   $0x1,0x3c(%rsp)
 8a6:	mov    0x4e(%rbx),%ecx
 8a9:	mov    %ecx,0x10(%rsp)
 8ad:	mov    0x4a(%rbx),%ecx
 8b0:	mov    %ecx,0x20(%rsp)
 8b4:	jmp    0xffffffffc02a1542
 8b9:	movzwl 0x2(%rax),%edx
 8bd:	lea    0x30(%rsp),%rcx
 8c2:	mov    %dx,0x30(%rsp)
 8c7:	movzwl (%rax),%eax
 8ca:	mov    %ax,0x2(%rcx)
 8ce:	mov    0x20(%rsp),%rax
 8d3:	mov    0x28(%rsp),%rcx
 8d8:	mov    %rcx,0x68(%rsp)
 8dd:	mov    %rax,0x60(%rsp)
 8e2:	movzwl 0x32(%rsp),%eax
 8e7:	mov    %ax,0x70(%rsp)
 8ec:	mov    0x34(%rsp),%al
 8f0:	mov    %al,0x72(%rsp)
 8f4:	movabs $0xffff8881a65ae000,%r14
 8fe:	mov    (%r14),%rax
 901:	lea    0x60(%rsp),%rsi
 906:	mov    %r14,%rdi
 909:	call   *0x60(%rax)
 90c:	mov    %rax,%rdi
 90f:	test   %rax,%rax
 912:	je     0xffffffffc02a1a1f
 918:	mov    %r12,%rax
 91b:	sub    %rbx,%rax
 91e:	cmp    $0x5ea,%rax
 924:	jg     0xffffffffc02a2fe5
 92a:	movabs $0xffff8881031a4000,%rdx
 934:	mov    0x1100(%rdx),%r14
 93b:	add    %gs:0xffffffffbb65b028,%r14
 944:	test   %r14,%r14
 947:	je     0xffffffffc02a2fe5
 94d:	addq   $0x1,(%r14)
 951:	testb  $0x1,(%rdi)
 954:	je     0xffffffffc02a195d
 956:	movw   $0x0,0x30(%rsp)
 95d:	mov    0x4(%rdi),%esi
 960:	mov    $0xffffffffbb65b034,%rax
 967:	add    %gs:0xffffffffbb65b028,%rax
 970:	mov    (%rax),%rax
 973:	test   $0xffffff80,%eax
 978:	je     0xffffffffc02a1eda
 97e:	mov    0x1118(%rdx),%rax
 985:	add    %gs:0xffffffffbb65b028,%rax
 98e:	test   %rax,%rax
 991:	je     0xffffffffc02a2fe5
 997:	addq   $0x1,(%rax)
 99b:	movabs $0xffff8881a65ae800,%rax
 9a5:	mov    %rax,0x8(%rsp)
 9aa:	jmp    0xffffffffc02a1efc
 9af:	cmpb   $0x4,0x23(%rbx)
 9b3:	jne    0xffffffffc02a19e7
 9b5:	movabs $0xffff8881031a4000,%rcx
 9bf:	mov    0x1168(%rcx),%rcx
 9c6:	add    %gs:0xffffffffbb65b028,%rcx
 9cf:	test   %rcx,%rcx
 9d2:	je     0xffffffffc02a2fe5
 9d8:	addq   $0x1,(%rcx)
 9dc:	cmpb   $0x4,0x28(%rbx)
 9e0:	ja     0xffffffffc02a19e7
 9e2:	addq   $0x1,0x8(%rcx)
 9e7:	lea    0x3e(%rbx),%rcx
 9eb:	cmp    %r12,%rcx
 9ee:	ja     0xffffffffc02a2fe5
 9f4:	mov    (%rax),%al
 9f6:	and    $0xf,%al
 9f8:	cmp    $0x5,%al
 9fa:	jne    0xffffffffc02a2fe5
 a00:	mov    0x33(%rbx),%al
 a03:	mov    %al,0x34(%rsp)
 a07:	movb   $0x1,0x3c(%rsp)
 a0c:	mov    0x3a(%rbx),%ecx
 a0f:	mov    %ecx,0x10(%rsp)
 a13:	mov    0x36(%rbx),%ecx
 a16:	mov    %ecx,0x20(%rsp)
 a1a:	jmp    0xffffffffc02a1c36
 a1f:	movw   $0x0,0x70(%rsp)
 a26:	mov    (%r14),%rax
 a29:	lea    0x60(%rsp),%rsi
 a2e:	mov    %r14,%rdi
 a31:	call   *0x60(%rax)
 a34:	test   %rax,%rax
 a37:	je     0xffffffffc02a2fea
 a3d:	mov    %rax,%rdi
 a40:	testb  $0x88,(%rax)
 a43:	jne    0xffffffffc02a1918
 a49:	movw   $0x0,0x32(%rsp)
 a50:	jmp    0xffffffffc02a1918
 a55:	movl   $0x0,0x4c(%rsp)
 a5d:	movq   $0x0,0x44(%rsp)
 a66:	mov    0x20(%rsp),%eax
 a6a:	mov    %eax,0x40(%rsp)
 a6e:	movabs $0xffff8881a65ad800,%rdi
 a78:	mov    (%rdi),%rax
 a7b:	lea    0x40(%rsp),%rsi
 a80:	call   *0x60(%rax)
 a83:	mov    %rax,%r14
 a86:	test   %rax,%rax
 a89:	je     0xffffffffc02a1ab2
 a8b:	movabs $0xffff8881031a4000,%rax
 a95:	mov    0x1130(%rax),%rax
 a9c:	add    %gs:0xffffffffbb65b028,%rax
 aa5:	test   %rax,%rax
 aa8:	je     0xffffffffc02a2fe5
 aae:	addq   $0x1,(%rax)
 ab2:	lea    0x14(%rbx),%rax
 ab6:	lea    0x36(%rbx),%rcx
 aba:	mov    $0x1,%ebp
 abf:	mov    $0x1,%r15d
 ac5:	cmp    %r12,%rcx
 ac8:	ja     0xffffffffc02a1af0
 aca:	movzwl 0x2c(%rbx),%ecx
 ace:	lea    0x1(%rcx),%edx
 ad1:	shr    $0x10,%edx
 ad4:	add    %edx,%ecx
 ad6:	add    $0x1,%ecx
 ad9:	mov    %cx,0x2c(%rbx)
 add:	addb   $0xff,0x2a(%rbx)
 ae1:	mov    $0x1,%ecx
 ae6:	mov    $0xffffffff,%r15d
 aec:	cmove  %ecx,%r15d
 af0:	movzwl 0xa(%rbx),%ecx
 af4:	mov    %cx,0x1e(%rbx)
 af8:	mov    0x6(%rbx),%ecx
 afb:	mov    %ecx,0x1a(%rbx)
 afe:	movzwl 0x4(%rbx),%ecx
 b02:	mov    %cx,0x4(%rax)
 b06:	mov    (%rbx),%ecx
 b08:	mov    %ecx,(%rax)
 b0a:	movw   $0x8,0x20(%rbx)
 b10:	mov    $0xffffffffb7be3960,%rax
 b17:	mov    %r13,%rdi
 b1a:	mov    $0x14,%esi
 b1f:	call   *%rax
 b21:	test   %eax,%eax
 b23:	jne    0xffffffffc02a2fea
 b29:	movabs $0xffff8881031a4000,%rax
 b33:	mov    0x1150(%rax),%rcx
 b3a:	add    %gs:0xffffffffbb65b028,%rcx
 b43:	test   %rcx,%rcx
 b46:	je     0xffffffffc02a2fea
 b4c:	addq   $0x1,0x8(%rcx)
 b51:	test   %r15d,%r15d
 b54:	mov    $0x2,%ebp
 b59:	cmovns %r15d,%ebp
 b5d:	test   %r14,%r14
 b60:	je     0xffffffffc02a2fea
 b66:	test   %r15d,%r15d
 b69:	jns    0xffffffffc02a2fea
 b6f:	mov    0x1170(%rax),%rax
 b76:	add    %gs:0xffffffffbb65b028,%rax
 b7f:	test   %rax,%rax
 b82:	je     0xffffffffc02a1b88
 b84:	addq   $0x1,(%rax)
 b88:	movabs $0xffff8881c9f22400,%rax
 b92:	mov    0x100(%rax),%rax
 b99:	mov    $0x2,%ebp
 b9e:	test   %rax,%rax
 ba1:	je     0xffffffffc02a2fea
 ba7:	mov    0x30(%rax),%rax
 bab:	add    $0x88,%rsp
 bb2:	pop    %rbx
 bb3:	pop    %r12
 bb5:	pop    %r13
 bb7:	pop    %r14
 bb9:	pop    %r15
 bbb:	pop    %rbp
 bbc:	jmp    *%rax
 bbe:	movabs $0xffff8881031a4000,%rax
 bc8:	mov    0x1160(%rax),%rax
 bcf:	add    %gs:0xffffffffbb65b028,%rax
 bd8:	test   %rax,%rax
 bdb:	je     0xffffffffc02a2fe5
 be1:	addq   $0x1,(%rax)
 be5:	mov    0x26(%rbx),%ecx
 be8:	bswap  %ecx
 bea:	cmp    $0x4ff,%ecx
 bf0:	ja     0xffffffffc02a1bf7
 bf2:	addq   $0x1,0x8(%rax)
 bf7:	lea    0x52(%rbx),%rax
 bfb:	cmp    %r12,%rax
