int balancer_ingress(struct xdp_md * ctx):
0xffffffffc05c9000:
   0:	endbr64
 240:	mov    %eax,(%rbx)
 242:	movzwl -0x90(%rbp),%eax
 249:	jmp    0xffffffffc05c938c
 24e:	mov    0x16(%rbx),%rax
 252:	mov    0x1e(%rbx),%rcx
 256:	mov    %rcx,-0x58(%rbp)
 25a:	mov    %rax,-0x60(%rbp)
 25e:	mov    0x26(%rbx),%rax
 262:	mov    0x2e(%rbx),%rcx
 266:	mov    %rax,-0x50(%rbp)
 26a:	mov    %rcx,-0x48(%rbp)
 26e:	cmp    $0x1,%dl
 271:	jne    0xffffffffc05c939a
 277:	lea    0x3e(%rbx),%rax
 27b:	cmp    %r13,%rax
 27e:	ja     0xffffffffc05c98c8
 284:	mov    (%rdi),%dl
 286:	cmp    $0x3,%dl
 289:	je     0xffffffffc05c972c
 28f:	mov    $0x2,%eax
 294:	cmp    $0x8,%dl
 297:	jne    0xffffffffc05c98cd
 29d:	lea    0x2a(%rbx),%rcx
 2a1:	mov    $0x1,%eax
 2a6:	cmp    %r13,%rcx
 2a9:	ja     0xffffffffc05c98cd
 2af:	movb   $0x0,0x22(%rbx)
 2b3:	addw   $0x8,0x24(%rbx)
 2b8:	movb   $0x40,0x16(%rbx)
 2bc:	mov    0x1a(%rbx),%eax
 2bf:	mov    0x1e(%rbx),%ecx
 2c2:	mov    %eax,0x1e(%rbx)
 2c5:	mov    %ecx,0x1a(%rbx)
 2c8:	movzwl 0xe(%rbx),%r10d
 2cd:	movzwl 0x10(%rbx),%esi
 2d1:	movzwl 0x12(%rbx),%edi
 2d5:	movzwl 0x14(%rbx),%r8d
 2da:	movzwl 0x16(%rbx),%r9d
 2df:	movzwl %cx,%edx
 2e2:	shr    $0x10,%rcx
 2e6:	add    %rdx,%rcx
 2e9:	movzwl %ax,%edx
 2ec:	add    %rcx,%rdx
 2ef:	shr    $0x10,%rax
 2f3:	add    %rdx,%rax
 2f6:	add    %r10,%rax
 2f9:	add    %rsi,%rax
 2fc:	add    %rdi,%rax
 2ff:	add    %r8,%rax
 302:	add    %r9,%rax
 305:	mov    %rax,%rcx
 308:	shr    $0x10,%rcx
 30c:	movzwl %ax,%edx
 30f:	add    %rcx,%rdx
 312:	cmp    $0x10000,%rax
 318:	cmovb  %rax,%rdx
 31c:	mov    %rdx,%rax
 31f:	shr    $0x10,%rax
 323:	movzwl %dx,%ecx
 326:	add    %rax,%rcx
 329:	cmp    $0x10000,%rdx
 330:	cmovb  %rdx,%rcx
 334:	mov    %rcx,%rax
 337:	shr    $0x10,%rax
 33b:	movzwl %cx,%edx
 33e:	add    %rax,%rdx
 341:	cmp    $0x10000,%rcx
 348:	cmovb  %rcx,%rdx
 34c:	mov    %edx,%eax
 34e:	shr    $0x10,%eax
 351:	cmp    $0x10000,%rdx
 358:	mov    $0x10000,%ecx
 35d:	cmovae %eax,%ecx
 360:	add    %edx,%ecx
 362:	not    %ecx
 364:	mov    %cx,0x18(%rbx)
 368:	movzwl 0xa(%rbx),%eax
 36c:	mov    %ax,-0x6c(%rbp)
 370:	mov    0x6(%rbx),%eax
 373:	mov    %eax,-0x70(%rbp)
 376:	mov    (%rbx),%eax
 378:	mov    %eax,0x6(%rbx)
 37b:	movzwl 0x4(%rbx),%eax
 37f:	mov    %ax,0xa(%rbx)
 383:	mov    -0x70(%rbp),%eax
 386:	mov    %eax,(%rbx)
 388:	movzwl -0x6c(%rbp),%eax
 38c:	mov    %ax,0x4(%rbx)
 390:	mov    $0x3,%eax
 395:	jmp    0xffffffffc05c98cd
 39a:	mov    $0x2,%cl
 39c:	mov    $0x1,%sil
 39f:	mov    $0x2,%eax
 3a4:	cmp    $0x11,%dl
 3a7:	je     0xffffffffc05c9512
 3ad:	cmp    $0x6,%dl
 3b0:	jne    0xffffffffc05c98cd
 3b6:	lea    0x66(%rbx),%rdx
 3ba:	test   %sil,%sil
 3bd:	cmovne %rdi,%rdx
 3c1:	lea    0x14(%rdx),%rdi
 3c5:	cmp    %r13,%rdi
 3c8:	ja     0xffffffffc05c98c8
 3ce:	testb  $0x2,0xd(%rdx)
 3d2:	je     0xffffffffc05c952a
 3d8:	mov    %cl,-0x34(%rbp)
 3db:	jmp    0xffffffffc05c952a
 3e0:	mov    0x1a(%rbx),%eax
 3e3:	mov    %eax,-0x60(%rbp)
 3e6:	mov    0x1e(%rbx),%eax
 3e9:	mov    %eax,-0x50(%rbp)
 3ec:	cmp    $0x3a,%dl
 3ef:	jne    0xffffffffc05c9437
 3f1:	lea    0x2a(%rbx),%rax
 3f5:	cmp    %r13,%rax
 3f8:	ja     0xffffffffc05c98c8
 3fe:	mov    (%rcx),%dl
 400:	cmp    $0x2,%dl
 403:	je     0xffffffffc05c9825
 409:	cmp    $0x1,%dl
 40c:	je     0xffffffffc05c986b
 412:	mov    $0x2,%eax
 417:	cmp    $0x80,%dl
 41a:	jne    0xffffffffc05c98cd
 420:	lea    0x3e(%rbx),%rcx
 424:	mov    $0x1,%eax
 429:	cmp    %r13,%rcx
 42c:	ja     0xffffffffc05c98cd
 432:	jmp    0xffffffffc05c91dc
 437:	mov    $0x2,%dil
 43a:	mov    $0x1,%sil
 43d:	mov    $0x2,%eax
 442:	cmp    $0x11,%dl
 445:	je     0xffffffffc05c98b4
 44b:	cmp    $0x6,%dl
 44e:	jne    0xffffffffc05c98cd
 454:	lea    0x3e(%rbx),%rdx
 458:	test   %sil,%sil
 45b:	cmovne %rcx,%rdx
 45f:	lea    0x14(%rdx),%rcx
 463:	cmp    %r13,%rcx
 466:	ja     0xffffffffc05c98c8
 46c:	testb  $0x2,0xd(%rdx)
 470:	je     0xffffffffc05c98df
 476:	mov    %dil,-0x34(%rbp)
 47a:	jmp    0xffffffffc05c98df
 47f:	movabs $0xffff88814fdd0000,%rax
 489:	cmpl   $0x20d,0x24(%rax)
 490:	jl     0xffffffffc05c98c8
 496:	movslq 0xf0(%rax),%rcx
 49d:	imul   $0x20c,%rcx,%rcx
 4a4:	add    $0x100,%rax
 4aa:	add    %rcx,%rax
 4ad:	je     0xffffffffc05c98c8
 4b3:	addq   $0x1,(%rax)
 4b7:	mov    0x3a(%rbx),%ecx
 4ba:	bswap  %ecx
 4bc:	cmp    $0x4ff,%ecx
 4c2:	ja     0xffffffffc05c94c9
 4c4:	addq   $0x1,0x8(%rax)
 4c9:	lea    0x66(%rbx),%rax
 4cd:	cmp    %r13,%rax
 4d0:	ja     0xffffffffc05c98c8
 4d6:	mov    0x44(%rbx),%dl
 4d9:	mov    %dl,-0x3c(%rbp)
 4dc:	movb   $0x1,-0x34(%rbp)
 4e0:	mov    0x56(%rbx),%rax
 4e4:	mov    0x5e(%rbx),%rcx
 4e8:	mov    %rax,-0x60(%rbp)
 4ec:	mov    %rcx,-0x58(%rbp)
 4f0:	mov    0x46(%rbx),%rax
 4f4:	mov    0x4e(%rbx),%rcx
 4f8:	mov    %rax,-0x50(%rbp)
 4fc:	mov    %rcx,-0x48(%rbp)
 500:	mov    $0x3,%cl
 502:	xor    %esi,%esi
 504:	mov    $0x2,%eax
 509:	cmp    $0x11,%dl
 50c:	jne    0xffffffffc05c93ad
 512:	lea    0x66(%rbx),%rdx
 516:	test   %sil,%sil
 519:	cmovne %rdi,%rdx
 51d:	lea    0x8(%rdx),%rcx
 521:	cmp    %r13,%rcx
 524:	ja     0xffffffffc05c98c8
 52a:	test   %sil,%sil
 52d:	je     0xffffffffc05c9540
 52f:	movzwl (%rdx),%esi
 532:	lea    -0x40(%rbp),%rcx
 536:	mov    %si,-0x40(%rbp)
 53a:	add    $0x2,%rdx
 53e:	jmp    0xffffffffc05c954c
 540:	movzwl 0x2(%rdx),%esi
 544:	lea    -0x40(%rbp),%rcx
 548:	mov    %si,-0x40(%rbp)
 54c:	movzwl (%rdx),%edx
 54f:	mov    %dx,0x2(%rcx)
 553:	movslq -0x50(%rbp),%rdx
 557:	movabs $0xffff88812a1c2000,%r15
 561:	cmp    0x24(%r15),%edx
 565:	jge    0xffffffffc05c98cd
 56b:	movslq 0xf0(%r15),%rcx
 572:	imul   %rdx,%rcx
 576:	add    $0x100,%r15
 57d:	add    %rcx,%r15
 580:	je     0xffffffffc05c98cd
 586:	mov    %r13,%rax
 589:	sub    %rbx,%rax
 58c:	cmp    $0x5ea,%rax
 592:	jg     0xffffffffc05c98c8
 598:	movabs $0xffff88814fdd0000,%rax
 5a2:	cmpl   $0x201,0x24(%rax)
 5a9:	jl     0xffffffffc05c98c8
 5af:	mov    %rdx,-0xa0(%rbp)
 5b6:	mov    -0x4c(%rbp),%ecx
 5b9:	mov    %ecx,-0xc0(%rbp)
 5bf:	mov    -0x48(%rbp),%ecx
 5c2:	mov    %ecx,-0x80(%rbp)
 5c5:	mov    -0x44(%rbp),%ecx
 5c8:	mov    %ecx,-0xa8(%rbp)
 5ce:	movslq 0xf0(%rax),%rcx
 5d5:	shl    $0x9,%rcx
 5d9:	mov    %rcx,-0xc8(%rbp)
 5e0:	addq   $0x1,0x100(%rcx,%rax,1)
 5e9:	mov    -0x3c(%rbp),%al
 5ec:	mov    %al,-0x29(%rbp)
 5ef:	movzwl -0x3e(%rbp),%eax
 5f3:	mov    %ax,-0x8c(%rbp)
 5fa:	testb  $0x1,(%r15)
 5fe:	je     0xffffffffc05c9606
 600:	movw   $0x0,-0x40(%rbp)
 606:	movslq 0x4(%r15),%rax
 60a:	mov    %rax,-0x88(%rbp)
 611:	mov    $0xffffffffa329d590,%rax
 618:	call   *%rax
 61a:	movabs $0xffff88811cfcd000,%rdx
 624:	cmp    %eax,0x24(%rdx)
 627:	movabs $0xffff88814fdd0000,%rsi
 631:	jle    0xffffffffc05c964c
 633:	movslq 0xf0(%rdx),%rcx
 63a:	cltq
 63c:	imul   %rcx,%rax
 640:	add    $0x100,%rdx
 647:	add    %rax,%rdx
 64a:	jne    0xffffffffc05c9685
 64c:	cmpl   $0x204,0x24(%rsi)
 653:	jl     0xffffffffc05c98c8
 659:	movslq 0xf0(%rsi),%rax
 660:	imul   $0x203,%rax,%rcx
 667:	lea    0x100(%rsi),%rax
 66e:	add    %rcx,%rax
 671:	je     0xffffffffc05c98c8
 677:	addq   $0x1,(%rax)
 67b:	movabs $0xffff88812a1c2800,%rdx
 685:	mov    (%r15),%eax
 688:	mov    -0x34(%rbp),%cl
 68b:	test   $0x4,%al
 68d:	je     0xffffffffc05c9df0
 693:	test   $0x1,%cl
 696:	mov    %rdx,-0x78(%rbp)
 69a:	jne    0xffffffffc05c9a86
 6a0:	movabs $0xffff8881071e3800,%rdx
 6aa:	cmpl   $0x0,0x24(%rdx)
 6ae:	jle    0xffffffffc05c98c8
 6b4:	lea    0x3f(%rbx),%rsi
 6b8:	lea    0x100(%rdx),%r9
 6bf:	cmp    %r13,%rsi
 6c2:	ja     0xffffffffc05c9dde
 6c8:	movzbl 0x3e(%rbx),%edi
 6cc:	test   $0x80,%dil
 6d0:	jne    0xffffffffc05c9b36
 6d6:	add    $0x47,%rbx
 6da:	cmp    %r13,%rbx
 6dd:	ja     0xffffffffc05c9dde
 6e3:	test   %rsi,%rsi
 6e6:	je     0xffffffffc05c9dde
 6ec:	movzbl (%rsi),%edi
 6ef:	mov    %edi,%ebx
 6f1:	shr    $0x6,%bl
 6f4:	cmp    $0x3,%bl
 6f7:	je     0xffffffffc05c9c32
 6fd:	cmp    $0x2,%bl
 700:	je     0xffffffffc05c9c58
 706:	cmp    $0x1,%bl
 709:	jne    0xffffffffc05c9dde
 70f:	and    $0x3f,%edi
 712:	shl    $0xa,%rdi
 716:	movzbl 0x1(%rsi),%ebx
 71a:	lea    (%rdi,%rbx,4),%rdi
 71e:	mov    0x2(%rsi),%bl
 721:	shr    $0x6,%bl
 724:	mov    $0x1,%r8b
 727:	jmp    0xffffffffc05c9c71
 72c:	cmpb   $0x4,0x37(%rbx)
 730:	jne    0xffffffffc05c9776
 732:	movabs $0xffff88814fdd0000,%rdx
 73c:	cmpl   $0x20e,0x24(%rdx)
 743:	jl     0xffffffffc05c98c8
 749:	movslq 0xf0(%rdx),%rcx
 750:	imul   $0x20d,%rcx,%rcx
 757:	add    $0x100,%rdx
 75e:	add    %rcx,%rdx
 761:	je     0xffffffffc05c98c8
 767:	addq   $0x1,(%rdx)
 76b:	cmpb   $0x4,0x3c(%rbx)
 76f:	ja     0xffffffffc05c9776
 771:	addq   $0x1,0x8(%rdx)
 776:	lea    0x52(%rbx),%rcx
 77a:	cmp    %r13,%rcx
 77d:	ja     0xffffffffc05c98c8
 783:	mov    (%rax),%al
 785:	and    $0xf,%al
 787:	cmp    $0x5,%al
 789:	jne    0xffffffffc05c98c8
 78f:	mov    0x47(%rbx),%dl
 792:	mov    %dl,-0x3c(%rbp)
 795:	movb   $0x1,-0x34(%rbp)
 799:	mov    0x4e(%rbx),%eax
 79c:	mov    %eax,-0x60(%rbp)
 79f:	mov    0x4a(%rbx),%eax
 7a2:	mov    %eax,-0x50(%rbp)
 7a5:	jmp    0xffffffffc05c9500
 7aa:	cmpb   $0x4,0x23(%rbx)
 7ae:	jne    0xffffffffc05c97f4
 7b0:	movabs $0xffff88814fdd0000,%rdx
 7ba:	cmpl   $0x20e,0x24(%rdx)
 7c1:	jl     0xffffffffc05c98c8
 7c7:	movslq 0xf0(%rdx),%rsi
 7ce:	imul   $0x20d,%rsi,%rsi
 7d5:	add    $0x100,%rdx
 7dc:	add    %rsi,%rdx
 7df:	je     0xffffffffc05c98c8
 7e5:	addq   $0x1,(%rdx)
 7e9:	cmpb   $0x4,0x28(%rbx)
 7ed:	ja     0xffffffffc05c97f4
 7ef:	addq   $0x1,0x8(%rdx)
 7f4:	lea    0x3e(%rbx),%rdx
 7f8:	cmp    %r13,%rdx
 7fb:	ja     0xffffffffc05c98c8
 801:	mov    (%rax),%al
 803:	and    $0xf,%al
 805:	cmp    $0x5,%al
 807:	jne    0xffffffffc05c98c8
 80d:	mov    0x33(%rbx),%dl
 810:	mov    %dl,-0x3c(%rbp)
 813:	movb   $0x1,-0x34(%rbp)
 817:	mov    0x3a(%rbx),%eax
 81a:	mov    %eax,-0x60(%rbp)
 81d:	mov    0x36(%rbx),%eax
 820:	mov    %eax,-0x50(%rbp)
 823:	jmp    0xffffffffc05c98a1
 825:	movabs $0xffff88814fdd0000,%rax
 82f:	cmpl   $0x20d,0x24(%rax)
 836:	jl     0xffffffffc05c98c8
 83c:	movslq 0xf0(%rax),%rdx
 843:	imul   $0x20c,%rdx,%rdx
 84a:	add    $0x100,%rax
 850:	add    %rdx,%rax
 853:	je     0xffffffffc05c98c8
 855:	addq   $0x1,(%rax)
 859:	mov    0x26(%rbx),%edx
 85c:	bswap  %edx
 85e:	cmp    $0x4ff,%edx
 864:	ja     0xffffffffc05c986b
 866:	addq   $0x1,0x8(%rax)
 86b:	lea    0x52(%rbx),%rax
 86f:	cmp    %r13,%rax
 872:	ja     0xffffffffc05c98c8
 874:	lea    -0x50(%rbp),%rax
 878:	mov    0x30(%rbx),%dl
 87b:	mov    %dl,-0x3c(%rbp)
 87e:	movb   $0x1,-0x34(%rbp)
 882:	mov    0x42(%rbx),%rsi
 886:	mov    0x4a(%rbx),%rdi
 88a:	mov    %rdi,-0x58(%rbp)
 88e:	mov    %rsi,-0x60(%rbp)
 892:	mov    0x32(%rbx),%rsi
 896:	mov    0x3a(%rbx),%rdi
 89a:	mov    %rsi,(%rax)
 89d:	mov    %rdi,0x8(%rax)
 8a1:	mov    $0x3,%dil
 8a4:	xor    %esi,%esi
 8a6:	mov    $0x2,%eax
 8ab:	cmp    $0x11,%dl
 8ae:	jne    0xffffffffc05c944b
 8b4:	lea    0x3e(%rbx),%rdx
 8b8:	test   %sil,%sil
 8bb:	cmovne %rcx,%rdx
 8bf:	lea    0x8(%rdx),%rcx
 8c3:	cmp    %r13,%rcx
 8c6:	jbe    0xffffffffc05c98df
 8c8:	mov    $0x1,%eax
 8cd:	add    $0xa8,%rsp
 8d4:	pop    %rbx
 8d5:	pop    %r12
 8d7:	pop    %r13
 8d9:	pop    %r14
 8db:	pop    %r15
 8dd:	pop    %rbp
 8de:	ret
 8df:	test   %sil,%sil
 8e2:	je     0xffffffffc05c98f5
 8e4:	movzwl (%rdx),%esi
 8e7:	lea    -0x40(%rbp),%rcx
 8eb:	mov    %si,-0x40(%rbp)
 8ef:	add    $0x2,%rdx
 8f3:	jmp    0xffffffffc05c9901
 8f5:	movzwl 0x2(%rdx),%esi
 8f9:	lea    -0x40(%rbp),%rcx
 8fd:	mov    %si,-0x40(%rbp)
 901:	movzwl (%rdx),%edx
 904:	mov    %dx,0x2(%rcx)
 908:	movslq -0x50(%rbp),%rdx
 90c:	movabs $0xffff88812a1c2000,%r15
 916:	cmp    0x24(%r15),%edx
 91a:	jge    0xffffffffc05c98cd
 91c:	movslq 0xf0(%r15),%rcx
 923:	imul   %rdx,%rcx
 927:	add    $0x100,%r15
 92e:	add    %rcx,%r15
 931:	je     0xffffffffc05c98cd
 933:	mov    %r13,%rax
 936:	sub    %rbx,%rax
 939:	cmp    $0x5ea,%rax
 93f:	jg     0xffffffffc05c98c8
 941:	movabs $0xffff88814fdd0000,%rax
 94b:	cmpl   $0x201,0x24(%rax)
 952:	jl     0xffffffffc05c98c8
 958:	mov    %rdx,-0xa0(%rbp)
 95f:	movslq 0xf0(%rax),%rcx
 966:	shl    $0x9,%rcx
 96a:	mov    %rcx,-0xc0(%rbp)
 971:	addq   $0x1,0x100(%rcx,%rax,1)
 97a:	mov    -0x3c(%rbp),%al
 97d:	mov    %al,-0x29(%rbp)
 980:	movzwl -0x3e(%rbp),%eax
 984:	mov    %ax,-0xc8(%rbp)
 98b:	testb  $0x1,(%r15)
 98f:	je     0xffffffffc05c9997
 991:	movw   $0x0,-0x40(%rbp)
 997:	movslq 0x4(%r15),%rax
 99b:	mov    %rax,-0x88(%rbp)
 9a2:	mov    $0xffffffffa329d590,%rax
 9a9:	call   *%rax
 9ab:	movabs $0xffff88811cfcd000,%rdx
 9b5:	cmp    %eax,0x24(%rdx)
 9b8:	jle    0xffffffffc05c99d3
 9ba:	movslq 0xf0(%rdx),%rcx
 9c1:	cltq
 9c3:	imul   %rcx,%rax
 9c7:	add    $0x100,%rdx
 9ce:	add    %rax,%rdx
 9d1:	jne    0xffffffffc05c9a16
 9d3:	movabs $0xffff88814fdd0000,%rdx
 9dd:	cmpl   $0x204,0x24(%rdx)
 9e4:	jl     0xffffffffc05c98c8
 9ea:	movslq 0xf0(%rdx),%rax
 9f1:	imul   $0x203,%rax,%rcx
 9f8:	lea    0x100(%rdx),%rax
 9ff:	add    %rcx,%rax
 a02:	je     0xffffffffc05c98c8
 a08:	addq   $0x1,(%rax)
 a0c:	movabs $0xffff88812a1c2800,%rdx
 a16:	mov    %rdx,-0xa8(%rbp)
 a1d:	mov    (%r15),%eax
 a20:	mov    -0x34(%rbp),%cl
 a23:	test   $0x4,%al
 a25:	je     0xffffffffc05ca79d
 a2b:	test   $0x1,%cl
 a2e:	jne    0xffffffffc05c9adb
 a34:	movabs $0xffff8881071e3800,%rdx
 a3e:	cmpl   $0x0,0x24(%rdx)
 a42:	jle    0xffffffffc05c98c8
 a48:	lea    0x2b(%rbx),%rsi
 a4c:	movabs $0xffff8881071e3800,%rdx
 a56:	add    $0x100,%rdx
 a5d:	cmp    %r13,%rsi
 a60:	ja     0xffffffffc05ca799
 a66:	movzbl 0x2a(%rbx),%edi
 a6a:	test   $0x80,%dil
 a6e:	jne    0xffffffffc05c9bac
 a74:	add    $0x33,%rbx
 a78:	cmp    %r13,%rbx
 a7b:	jbe    0xffffffffc05c9cb5
 a81:	jmp    0xffffffffc05ca799
 a86:	cmpl   $0x20c,0x24(%rsi)
 a8d:	jl     0xffffffffc05c98c8
 a93:	movslq 0xf0(%rsi),%rdx
 a9a:	imul   $0x20b,%rdx,%rdi
 aa1:	lea    0x100(%rsi),%r9
 aa8:	add    %rdi,%r9
 aab:	je     0xffffffffc05c98c8
 ab1:	addq   $0x1,(%r9)
 ab5:	mov    0x37(%rbx),%bl
 ab8:	add    $0xfd,%bl
 abb:	cmp    $0x1,%bl
 abe:	movabs $0xffff88814fdd0000,%rsi
 ac8:	mov    -0x78(%rbp),%rdx
 acc:	ja     0xffffffffc05c9df0
 ad2:	add    $0x8,%r9
 ad6:	jmp    0xffffffffc05c9dde
 adb:	movabs $0xffff88814fdd0000,%rdx
 ae5:	cmpl   $0x20c,0x24(%rdx)
 aec:	jl     0xffffffffc05c98c8
 af2:	movabs $0xffff88814fdd0000,%rdi
 afc:	movslq 0xf0(%rdi),%rdx
 b03:	imul   $0x20b,%rdx,%rsi
 b0a:	lea    0x100(%rdi),%rdx
 b11:	add    %rsi,%rdx
 b14:	je     0xffffffffc05c98c8
 b1a:	addq   $0x1,(%rdx)
 b1e:	mov    0x23(%rbx),%bl
 b21:	and    $0xfd,%bl
 b24:	cmp    $0x1,%bl
 b27:	jne    0xffffffffc05ca79d
 b2d:	add    $0x8,%rdx
 b31:	jmp    0xffffffffc05ca799
 b36:	lea    0x4c(%rbx),%rsi
 b3a:	cmp    %r13,%rsi
 b3d:	ja     0xffffffffc05c9dde
 b43:	test   $0x20,%dil
 b47:	jne    0xffffffffc05c9c13
 b4d:	movabs $0xffff8881071e3800,%rdx
 b57:	addq   $0x1,0x108(%rdx)
 b5f:	movabs $0xffff88811cfa0000,%r9
 b69:	mov    -0x88(%rbp),%rsi
 b70:	cmp    %esi,0x24(%r9)
 b74:	movabs $0xffff88814fdd0000,%rsi
 b7e:	mov    -0x78(%rbp),%rdx
 b82:	jle    0xffffffffc05c9df0
 b88:	movslq 0xf0(%r9),%rdi
 b8f:	imul   -0x88(%rbp),%rdi
 b97:	add    $0x100,%r9
 b9e:	add    %rdi,%r9
 ba1:	jne    0xffffffffc05c9dde
 ba7:	jmp    0xffffffffc05c9df0
 bac:	lea    0x38(%rbx),%rsi
 bb0:	cmp    %r13,%rsi
 bb3:	ja     0xffffffffc05ca799
 bb9:	test   $0x20,%dil
 bbd:	jne    0xffffffffc05c9ca4
 bc3:	movabs $0xffff8881071e3800,%rdx
 bcd:	addq   $0x1,0x108(%rdx)
 bd5:	movabs $0xffff88811cfa0000,%rdx
 bdf:	mov    -0x88(%rbp),%rsi
 be6:	cmp    %esi,0x24(%rdx)
 be9:	jle    0xffffffffc05ca79d
 bef:	movslq 0xf0(%rdx),%rsi
